"","","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh
&gh","&gh"
"","78","fhy;eil  tsq;fs;>  gz;iz","42701","mur  mYtyh;fSf;fhd","","",""
"","","fs; Nkk;ghL>  ghy;  kw;Wk;","","Kw;gzk;","20,000,000","15,000,000            60,000,000","—"
"","","Kl;il rhh;e;j  ifj;njhopy;","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","",""
"5","79","kfhtyp  tyaq;fis  mz;b","42801","mur  mYtyh;fSf;fhd","","",""
"","","As;s
fhy;tha;fspd; mfop","","Kw;gzk;","4,000,000","600,000            20,000,000","—"
"","","fs;  kw;Wk; FbapUg;Gfs;","","","","",""
"","","nghJ cl;fl;likg;G trjpfs;","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","",""
"10","80","fpuhkpa  tay;  epyq;fs;  kw;Wk;","42901","mur  mYtyh;fSf;fhd","","",""
"","","","","","","","—"
"","","mz;bAs;s  Fsq;fs;>","","Kw;gzk;","2,500,000","300,000            15,000,000",""
"","","ePh;j;Njf;fq;fs;  kw;Wk;","","","","",""
"","","ePh;g;ghrd  mgptpUj;jp","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","",""
"15","81","njd;id> fpj;Jy; kw;Wk; gid","43101","mur  mYtyh;fSf;fhd","","",""
"","","","","","","","—"
"","","nra;if  Nkk;ghL  kw;Wk;","","Kw;gzk;","2,500,000","1,300,000
             8,700,000",""
"","","mJ  rhh;e;j  ifj;njhopy;","","","","",""
"","","gz;lq;fs;  cw;gj;jp  kw;Wk;","","","","",""
"","","Vw;Wkjp  gy;tifg;gLj;jy;","","","","",""
"20","",",uh[hq;f  mikr;rh;","","","","",""
