"","AN ACT TO AMEND THE MUNICIPAL COUNCILS ORDINANCE",""
"","(CHAPTER 252)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1. This  Act  may  be  cited  as  the  Municipal  Councils","Short  title"
"","(Amendment) Act, No     of  2023.",""
"","","Insertion  of"
"5","2.  The following section to be inserted immediately following",""
"","","new  section"
"","Section 10(2)(b) of the No. 29 of 1947 Municipal Councils",""
"","","10(2)(c)  to"
"","Ordinance as amended by Act, No. 19 of 1987 (Chapter 252) and","the"
"","","Chapter  252"
"","shall have effect as Section 10 (2) (c) of that enactment :-",""
