"","201
cz;zhl;lurpiw"
"","(2) MnshUth; thp tUkjpahf ,Uf;fpd;wNghJ mjidr;"
"","nrYj;Jtjw;Fj; jtWfpd;wtplj;J> Mizahsh; jiyik"
"","ajpgjp nrYj;jNtz;ba njhif njhlh;gpy; epYitahfTs;s"
"","jdpir mwtpLtjw;fhd jFjptha;e;j epahahjpf;fk;nfhz;l"
"5","e
jpkd;wnkhd;wpy; tof;F eltbf;iffis Muk;gpf;fyhk;."
"","(3) ,g;gphptpd;fPo; vitNaDk; tof;F eltbf;iffspy;"
"","vjph;thjpapd; ngah; kw;Wk; nrYj;jNtz;ba njhifiaf;"
"","Fwpg;gpl;L Mizahsh; jiyikajpgjpapdhy; ifnahg;g"
"","kplg;gl;l rhd;wpjopy; fhz;gpg;G vd> mj;njhif nrYj;j"
"10","Ntz;bajhfTs;snjd;gjw;Fk; mj;njhifapyhd jPh;g;ig"
"","toq;Ftjw;Fk;  ePjpkd;wj;jpw;F  NghJkhdjhdjhf"
"",",Uf;fpd;wJ vd;gjw;Fk; NghJkhd rhd;whjy; Ntz;Lk;."
"","(4) thpia mwtpLtjw;fhd vitNaDk; tof;F eltbf;if"
"","fspy; gpd;tUtd vjpuhspf;fhd vjph;thjk; xd;W ,Uj;jy;"
"15","MfhJ -"
"","(m)
thp> thptpjpf;fg;glw;ghyjhd tUkhdk; my;yJ"
"","NtW thp mbg;gil gpioahdjhFk;@"
