"","263
cz;zhl;lurpiw",""
"","''I  m  nlh""""  vd;gJ  If;fpa  mnkhpf;f  nlhyh;  vdg;",""
"","nghUs;gLk;@",""
"","''gpbj;J itf;fg;gLgth;"""" vd;gJ ,r;rl;lj;jpd;fPo; ve;jf;",""
"","nfhLg;gdnthd;wpypUe;J  thpiag;  gpbj;J",""
"5","itg;gjw;F Njitg;gLj;jg;gLfpd;whNuh me;jf;",""
"","nfhLg;gdit  ngWfpd;w  my;yJ  ngWtjw;F",""
"","chpj;Jilatuhf;fg;gl;l  MnshUth;  vdg;",""
"","nghUs;gLk;@ mj;Jld;",""
"","''gpbj;J  itf;Fk;  Kfth;""""  vd;gJ  ,r;rl;lj;jpd;fPo;",""
"10","nfhLg;gdnthd;wpypUe;J  thpia  gpbj;J",""
"","itg;gjw;F Njitg;gLj;jg;gl;l MnshUth; vdg;",""
"","nghUs;gLk;.",""
"","196. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> ,U Ml;fSf;fpil",",iz Ml;fs;."
"","apyhd cwT gpd;tUtdthf ,Uf;fpd;wtplj;J> mt;tpUtUk;",""
"15",",izahsh;fs; my;yJ ,iz Ml;fs; Mthh;fs; -",""
"","(m)
jdpahs; xUth; kw;Wk; jdpahspd; cwtpdh; xUth;@",""
"","(M) mNj gq;Filikapd; gq;fhsh;fs;@",""
"","(,) cUtfk; xd;W kw;Wk; cl;gphpT (2) ,y; Fwpg;gPL",""
"","nra;ag;gl;l MnshUth;@ my;yJ",""
"20","(<)
(m) ,ypUe;J (,) tiuahd ge;jpfshy; Nktg;glhj",""
"","VNjDk;  tplaj;jpy;>  kw;iwathpd;  gzpg;Gf;fs;>",""
"","Ntz;Ljy;fs;> kw;iwathpd; ghpe;Jiufs; my;yJ",""
"","vz;zq;fSf;F ,zq;f Copah; xUtuhf jtpu",""
"","epahakhd tifapy; nraw;gLtjw;F vjph;ghh;f;fg;",""
"25","gLk; mj;jifath;-",""
"","(2) MnshUth; kw;Wk; cUtfk; xd;W gpd;tUtdtw;wpd;",""
"","NghJ ,iz Ml;fshthh;fs; -",""
"","(m)
(i)
xd;wpy;  jdpahf  my;yJ  ,g;gphptpd;  NtW",""
"","Vw;gilikapd; fPo; mt;thSld; ,ize;Js;s",""
"30","Ml;fSld; xd;whf@ mj;Jld;",""
