"","270
cz;zhl;lurpiw"
"","(ii) ciuapdhy;  ntspg;gLj;jg;gl;l  rhjhuz"
"","nghUSk; rl;lj;jpy; mjd; re;jh;g;gj;ij fUj;jpw;"
"","nfhs;SjYk;  rl;lj;jpd;  mbg;gilahfTs;s"
"","Nehf;fk; my;yJ Fwpf;NfhSk; ntspg;gilahf"
"5","mgj;jkhd my;yJ epahakw;w tpisnthd;Wf;F"
"",",l;Lr; nry;Yjy;."
"","(3) cl;gphpT (2) ,d; nghJikia tiuaWf;fhky;> ,r;rl;lj;"
"","jpd; Vw;ghl;ilg; nghUs;Nfhly; nra;tjpy; ftdj;jpw;nfLf;fg;"
"","glf;$bathwhd tplak; gpd;tUtdtw;iw cs;slf;Fjy;"
"10","Ntz;Lk;:-"
"","(m) murhq;f  mr;Rj;  jpizf;fsj;jpdhy;  mr;rplg;"
"","gl;lthW  rl;lj;jpd;  ciuiaf;  nfhz;l"
"","Mtzj;jpy;  jug;gl;Ls;s  rl;lj;jpd;  ghfkhf"
"","mikahj vy;yhf; fUkq;fs;@"
"15","(M)
rl;lj;jpy; Fwpg;gPL nra;ag;gl;l VNjDk; cld;ghL"
"","my;yJ  NtW  rh;tNjr  cld;gbf;if  my;yJ"
"","rh;tNjr cjtp cld;gbf;if"
"","(,) Vw;ghL rl;lkhf;fg;gLtjw;F Kd;dh;> mikr;rh;"
"","xUthpdhy;  ghuhSkd;w  cWg;gpdh;fSf;F"
"20","Kd;dhy;  ,lg;gl;l  my;yJ  mth;fSf;F"
"","nfhLj;Jjtg;gl;l mt;Ntw;ghl;ilf; nfhz;Ls;s"
"","rl;l%yk; njhlh;ghd VNjDk; tpsf;fKiwahd"
"","epWgk; my;yJ NtW VNjDk; ,iaghd Mtzk;"
"","(<) mt;Ntw;ghl;ilf; nfhz;Ls;s rl;l%yj;Jld;"
"25","njhlh;Ggl;l>  gpNuuiz  xd;W  nra;ag;gl;l"
"","re;jh;g;gj;jpy;  mikr;rh;  xUthpdhy;  ghuhS"
"","kd;wj;jpy; nra;ag;
gl;l ciu@ mj;Jld;"
"","(c) ghuhSkd;wj;jpd; tpthjq;fs; gw;wpa my;yJ"
"","rk;ge;jg;gl;l  rl;l%yj;ijf;  ftdj;jpw;nfLj;j"
"30","njhlh;Gila  VNjDk;  ghuhSkd;wf;  FOtpd;"
"","tpthjq;fs;  gw;wpa  eltbf;iffspd;  VNjDk;"
"","mYtyfKiwahd gjpNtl;by; cs;s VNjDk;"
"",",iaghd tplak;."
