"","81
cz;zhl;lurpiw"
"","<Lgl;Ls;sjhf  jpUg;jpailAkplj;J>  Fiwg;ghdJ"
"","tplaj;jpd; vy;yh #o;epiyfspYk; ePjpahdJk; xg;Guthd"
"","Jkhdjhf Mizahsh; jiyikajpgjpf;Fj; Njhd;wpdhy;>"
"","mth;  mj;jifa  murrhh;gw;w  xOq;fikg;gpdhy;"
"5","mt;thpkjpg;gPl;lhz;Lf;Fr; nrYj;jg;glw;ghyjhd thpiaf;"
"","Fiwf;fyhk; my;yJ ePf;fyhk;."
"","(3) VNjDk; jUk epWtdk;> VNjDk; thpkjpg;gPl;lhz;by;"
"","gpzpahsh;fSf;F  my;yJ  cjtp  Njitg;gLgtUf;F"
"","mikg;GKiwf;Fl;gl;l  guhkhpg;ig  toq;Fkplj;Jk;>"
"10","mj;Jld;  mj;jifa  guhkhpg;ig  toq;Ftjw;fhd  MF"
"","nryT  mj;jifa  jUk  epWtdj;jpdhNyNa  Vw;fg;gL"
"","fpd;wJ  vd  Mizahsh;  jiyikajpgjp  jpUg;jpg;gL"
"","kplj;Jk;> Mizahsh; jiyikajpgjp> mj;jifa Fiwj;jy;"
"","my;yJ jzpj;jyhdJ tplaj;jpd; vy;yh #o;epiyfspYk;"
"15","e
jpahdJk; xg;GuthdJkhFnkd Mizahsh; jiyik"
"","ajpgjpf;Fj; Njhd;wpdhy;> Fwpj;Jiuf;fg;gl;l epge;jidf"
"","Sf;fika>  thpkjpg;gPl;lhz;bw;fhd  jUk  epWtdj;jpd;"
"","thpnrYj;jg;glw;ghyjhd tUkhdj;jpd;kPJ nrYj;jg;glj;"
"","jf;f thpf;F vjpuhf thp tunthd;iw toq;fyhk;."
