"","181
cz;zhl;lurpiw"
"","(2) thp Nkd;KiwaPLfs; Mizf;FOtpw;fhd Nkd;KiwaPL"
"","xd;W epUthf kPsha;Tf;fhd Ntz;LNfhs; xd;W Kjyhtjhf"
"","Nkw;nfhs;sg;gl;bUe;jhnyhopa nra;ag;glyhfhJ> mj;Jld;-"
"","(m) Kbnghd;W Mizahsh; jiyikajpgjpaplkpUe;J"
"5","ngwg;gl;Ls;sJ@ my;yJ"
"","(M)
epUthf kPsha;Tf;fhd Ntz;LNfhs; Nkw;nfhs;sg;"
"","gl;ljpypUe;J njhz;Z}W ehl;fs; fope;Js;sJ."
"","(3) Nkd;KiwaPl;lhsUf;F kpifahd fl;lzk; tpjpf;fg;"
"","gl;Ls;sJ vd thpNkd;KiwaPLfs; Mizf;FO jpUg;jpg;"
"10","gLfpd;wtplj;J>  mJ  kpiff;fl;lzj;  njhifapdhy;  thp"
"","kjpg;gPl;Lj; njhifia Fiwf;fyhk; vd;gJld; Nkd;Kiw"
"","aPl;lhsh;  Fiwthd  fl;lzj;ij  tpjpj;jpUf;fpd;whh;  vd"
"","jpUg;jpg;gLkplj;J Fiwthf tpjpf;fg;gl;l njhifapdhy;"
"","thpkjpg;gPl;L njhifia mjpfhpf;fyhk; my;yJ thpkjpg;gPl;il"
"15","cWjpg;gLj;jyhk; my;yJ twpjhf;fyhk;."
"","(4)  mj;jpahak;  XVI  ,y;  cs;slq;fpaJ  vJTk;  vt;th"
"","wpUg;gpDk;  Nkd;KiwaPL  kPjhd  mjd;  Kbgpw;fpzq;f"
"","thpahdJ mwtplg;gl Kbahjhfyhk; vd thpNkd;KiwaPl;L"
"","Mizf;FO jpUg;jpg;gLkplj;J> thpNkd;KiwaPl;L Mizf;"
"20","FO  (VNjDkpUg;gpd;)  thpnrYj;Jiff;fhf  gpizaj;ij"
"","nfhLj;JjTtjw;F Nkd;KiwaPl;lhsiu Njitg;gLj;jyhk;."
"",",J Kiwahf ,Ug;gjhf thpNkd;KiwaPl;L Mizf;FO"
"","fUjf;$bathW Nkd;KiwaPl;lhsuhy; nrYj;jg;glw;ghyjhf"
"","tuyhk;."
"25","(5) ,g;gphptpd; fPohd Nkd;KiwaPl;L mwptpj;jy; 139 Mk;"
"","gphptpd;fPo;  Mizahsh;  jiyikajpgjpapd;  KbTj;"
"","NjjpapypUe;J Kg;gJ ehl;fspDs; Mizahsh; jiyik"
"","ajpgjpf;fhd gpujpnahd;Wld; thpNkd;KiwaPl;L Mizf;"
"","FOtpw;F vOj;jpy; toq;fg;gLjy; Ntz;Lk;."
