"","g
p
h
p
Tfs;
jiyaq;fk;","gf;fk;"
"","mj;jpahak; VIII",""
"","thpnrYj;Jif  eltbf;ifKiw",""
"","gFjp  I  :  nrYj;JiffSf;fhd  KiwfSk;  fhyKk;",""
"82.","nrYj;Jtjw;fhd KiwfSk; fhyKk;.","110"
"","gFjp  II  :  gpbj;Jitj;jy;%yk;  nrYj;jg;glw;ghyjhd  thp",""
"83.","njhopy;jUeh;fspdhyhd gpbj;Jitj;jy;.","111"
"84.","KjyPl;L tpguj;jpul;LfspypUe;jhd gpbj;Jitj;jy;.","112"
"85.","Nritf; fl;lzq;fspypUe;Jk; xg;ge;jf; nfhLg;gdT",""
"","fspypUe;Jkhd gpbj;Jitj;jy;.","113"
"86.","gpbj;Jitf;fg;gl;l my;yJ gpbj;Jitf;fg;gl;ljhff;",""
"","nfhs;sg;gl;l thpgw;wpa $w;Wf;fSk; mjd;",""
"","nrYj;JiffSk;.","115"
"87.","gpbj;Jitj;jw; rhd;wpjo;fs;.","117"
"88.",",Wjpg; gpbj;Jitj;jw; nrYj;Jiffs;.","118"
"89.",",Wjpahdjw;w gpbj;Jitj;jy; thpf;fhd tuT.","120"
"","gFjp  III  :  jtizg;gzj;jpd;%yk;  nrYj;jg;glw;ghyjhd  thp",""
"90.","fhyhz;Lj; jtizg;gzj;jpd;%yk; thpnrYj;Jjy;.","121"
"91.","nrYj;jg;glw;ghyjhd kjpg;gplg;gl;l thpgw;wpa $w;W.","124"
"92.","nrYj;jg;glw;ghyjhd kjpg;gplg;gl;l thpgw;wpa $w;W",""
"","Njitg;glhJ.","125"
"","gFjp  IV  :  thpkjpg;gPl;bd;kPJ  nrYj;jg;glw;ghyjhd  thp",""
"93.","tUkhdk; kw;Wk; %yjd <l;Liffs; gw;wpa tpguj;jpul;L.","126"
"94.","tUkhdk;gw;wpa tpguj;jpul;L Njitg;glhjit.","129"
"95.","thpkjpg;gPL.","130"
"96.","KjyPl;Lr; nrhj;Jf;fs; Njwpg;ngwg;gLtjd;",""
"","kPJ gq;FilikfspdhYk; ek;gpf;ifg;",""
"","nghWg;Gf;fspdhYk; thp nrYj;jg;gLjy;.","130"
"","vi",""
