"","176
cz;zhl;lurpiw"
"","(M) Mizahsh;  jiyikajpgjp  thpnrYj;JeUf;F"
"","jpUj;jg;gl;l thp kjpg;gPl;L mwptpj;jiy Nrh;g;gpj;J"
"","Xuhz;bd; gpd;dh;."
"","(4) %d;whk; cl;gphptpd; (M) vd;Dk; ge;jp ve;jtplj;jpw;F"
"5","Vw;Gilajhfpd;wNjh me;j VNjDk; tplaj;jpy; Mizahsh;"
"","jiyikajpgjp  %ythpkjpg;gPl;bw;F  jpUj;jg;gl;l"
"","thpkjpg;gPl;by; nra;ag;gl;l khw;wq;fs; my;yJ Nrh;g;Gf;fspd;"
"","jpUj;jj;jpw;F kl;Lg;gLj;jg;gLfpd;wJ."
"","(5)  %d;whk;  cl;gphptpd;  (M)  vd;Dk;  ge;jp  Vw;Gila"
"10","jhfpd;wtplj;Jk; Mizahsh; jiyikajpgjp ,g;gphptpd;fPo;"
"","jpUj;jg;gl;l  my;yJ  Nkyjpf  thpkjpg;gPnlhd;iw"
"","nra;Js;stplj;Jk;> mth; gpd;tUtdtw;iwf; Fwpj;Jiuf;"
"","fpd;w jpUj;jg;gl;l thpkjpg;gPL gw;wp vOj;jpyhd mwptpj;jiy"
"","thpnrYj;JeUf;F Nrh;g;gpj;jy; Ntz;Lk;."
"15","(m)
ve;j %ythpkjpg;gPl;bw;F jpUj;jg;gl;l thpkjpg;gPL"
"","njhlh;GWfpd;wNjh me;j %ythpkjpg;gPL@"
"","(M)
kjpg;gplg;gl;l thpj;njhif@"
"","(,)
kjpg;gplg;gl;lthp njhlh;gpy; nrYj;jg;glw;ghyjhd"
"","jz;lkhf kjpg;gplg;gl;l njhif (VNjDkpUg;gpd;)@"
"20","(<)
kjpg;gplg;gl;l thp njhlh;gpy; nrYj;jg;glw;ghyjhd"
"","gpe;jpa 
nfhLg;gdT 
tl;bj; 
njhif"
"","(VNjDkpUg;gpd;)@"
"","(c)
ve;j  thpnrYj;Jk;  fhyg;gFjpf;F  thpkjpg;gPL"
"","njhlh;GWfpd;wNjh me;jf; fhyg;gFjp@"
