"","33
cz;zhl;lurpiw",""
"","","Neubaw;w"
"","28. (1) MnshUth; xU nfhLg;gdtpypUe;J Neubaw;w",""
"","","nfhLg;gdT"
"","Kiwapy; ed;ikngwf;$batplj;J my;yJ xU nfhLg;gd",""
"","","fs;."
"","tpd;  gzk;ngWeh;  vtnudg;  gzpf;ff;$batplj;J",""
"","mj;Jld;  nfhLg;gdthdJ  mt;thSf;F  ed;ikgaf;f",""
"5","Ntz;Lnkdr;  nrYj;Jeh;  cl;fUjf;$batplj;J  (2)  Mk;",""
"","cl;gphpT Vw;Gilajhjy; Ntz;Lk;.",""
"","(2)  Mizahsh;  jiyikajpgjp>  MnshUtUf;Fr;",""
"","Nrh;g;gpf;fg;gl;l vOj;jpyhd mwptpj;jy;%yk;-",""
"","(m) mt;thisf;  nfhLg;gdT  ngWeuhff;  nfhs;s",""
"10","yhk;@",""
"","(M) mt;thisf;  nfhLg;gdtpd;  nrYj;Jeuhff;",""
"","nfhs;syhk;@ my;yJ",""
"","(,) mt;thisf;  nfhLg;gdtpd;  ngWeuhfTk;",""
"","nfhLg;gdtpd; ngWeuhff; fUjg;gLk; MSf;Fr;",""
"15","rkkhd  nfhLg;gdnthd;iwr;  nra;gtuhfTk;",""
"","nfhs;syhk;.",""
"","(3)  ,g;gphptpy;>  xU  nfhLg;gdtpd;  nrYj;JehpdJ",""
"","cl;fUj;J>  nrYj;Jehpd;  ,izahshpdJ  my;yJ",""
"","nrYj;JeUldhd  my;yJ  nrYj;Jehpd;  ,izahs",""
"20","nuhUtUlhd xOq;Nfw;ghl;bd;fPo; %d;whe;jpwj;jthpdJ",""
"","cl;fUj;ij cs;slf;Fk;.",""
"","29. (1) NtNwhuhSld; $l;lhfr; nrhe;jkhf itj;jpUf;fg;","$l;lhfr;"
"","","nrhe;jkhf"
"","gl;l  KjyPl;bypUe;J  MnshUthpd;  tUkhdj;ijf;",""
"","","itj;jpUf;fg;"
"","fzf;fpLifapy;>  cs;slf;fg;glTs;sitAk;  fopf;fg;gl",""
"","","gl;l"
"25","Ts;sitAkhd njhiffs; $l;Lr;nrhe;jf;fhuh;fspilNa","KjyPLfs;."
"","KjyPl;byhd mth;fspd; mf;fiwfspd; tpfpjhrhug;gb",""
"","gq;fPL nra;ag;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lr;  nrhe;jf;fhuh;fspd;  mf;fiwfis  epr;rapf;f",""
"","Kbahjtplj;J> mit rkkhditahff; nfhs;sg;gLjy;",""
"30","Ntz;Lk;.",""
