"280","cz;zhl;lurpiw"
"(2) $W ek;gpf;ifg; nghWg;nghd;wpd; my;yJ gu];gu epjpankhd;wpd;",""
"thptpjpf;fg;glw;ghyjhd  tUkhdk;>  KjyPl;L  nrhj;Jf;fspd;  Njwpg;",""
"","ngWifapypUe;jhd  <l;Liffis  cs;slf;Ffpd;wtplj;J>  mr;"
"re;jh;g;gj;jpy; -",""
"(m)","mt;tPl;Liffs;>  10  rjtPjj;jpy;    $W  ek;gpf;ifg;  nghWg;Gf;F"
"","my;yJ  gu];gu  epjpaj;jpw;F  thptpjpf;fg;gLjy;  Ntz;Lk;@"
"","mj;Jld;"
"(M)","$Wek;gpf;ifg;  nghWg;nghd;wpd;  my;yJ  gu];gu  epjpa"
"","nkhd;wpd;  thptpjpf;fg;glw;ghyjhd  tUkdj;jpd;  vQ;rpAs;s"
"","njhif kl;Lk;> cl;ge;jp (1) ,y; Fwpg;gPL nra;ag;gl;l tPjj;jpy;"
"","thptpjpf;fg;gLjy; Ntz;Lk;."
