"","264
cz;zhl;lurpiw",""
"","(ii)
Neubahf  my;yJ  xd;W  my;yJ  xd;Wf;F",""
"","Nkw;gl;l ,ilr;nrUfg;gl;l cUtfq;fspD}lhf",""
"","cUtfj;ijf;  fl;Lg;gLj;Jfpd;wtplj;J  my;yJ",""
"","cUtfj;jpd;  tUkhdk;>  %yjdk;  my;yJ",""
"5","thf;fspf;Fk; jj;Jtj;jpw;fhd chpikfspd; Ik;gJ",""
"","t
jk; my;yJ mjw;F Nkw;gl;l tPjj;jpypUe;J ed;ik",""
"","ngWfpd;wtplj;Jk;@ my;yJ",""
"","(M) ,g;gphptpd; NtW Vw;Gilikapd;fPo; ge;jp (m) ,y;",""
"","Fwpg;gPLnra;ag;gl;l MnshUtUld; ,izfpd;w",""
"10","tplj;Jk; MFk;.",""
"","(3)  ,g;gphptpy;  jdpahs;  xUth;  njhlh;gpy;  ''cwtpdh;""""",""
"","vd;gJ> jpUkz tifapy; my;yJ jj;njLj;jy; tifapYk;",""
"","cs;slq;fyhf>  jdpahspd;  gps;is>  tho;f;ifj;  Jiz>",""
"","ngw;Nwhh;>  ngw;Nwhhpd;  ngw;Nwhh;>  Ngug;gps;is>  cld;",""
"15","gpwe;jth;> khkh> khkp> rNfhjud; my;yJ rNfhjhpapd; kfd;>",""
"","rNfhjud; my;yJ rNfhjhpapd; kfs; my;yJ Kjy; khkd;",""
"","gps;is vdg; nghUs;gLk;.",""
"","",""
"","197. (1) jdpahs; xUth;> mth; njhlh;gpy; nrytpdj;ij","tPl;Lr;"
"","","nryTfs;."
"","cWkplj;J> nrytpdkhdJ gpd;tUtdtw;wpy;> mJ cwg;gl;l",""
"20","msT tiu tPl;Lr; nrytpdkhftpUj;jy; Ntz;Lk; -",""
"","(m)
Gfyplk; kw;Wk; czT> rpw;Wz;b> fspahl;lk; my;yJ",""
"","NtW nghOJNghf;Fr; nraw;ghLfs; toq;FtJ",""
"","cs;slq;fyhf jdpahisg; NgZtjpy;@",""
