"","g
p
h
p
Tfs;
jiyaq;fk;","gf;fk;"
"190.","thp epUthfj;Jf;Fj; jilahftpUj;jy;.","231"
"191.",",ufrpak; NgZtjw;Fj; jtWjy;.","232"
"192.","thp mYtyh;fspdhyhd jtWfs;.","232"
"193.","jtWfis ,zf;Fjy;.","233"
"","mj;jpahak; XIX",""
"","xOq;Ftpjpfs;",""
"194.","xOq;Ftpjpfs;.","235"
"","mj;jpahak; XX",""
"","nghUs;Nfhly;",""
"195.","nghUs;Nfhly;.","236"
"196.",",iz Ml;fs;.","263"
"197.","tPl;Lilr;nrytpdk;.","264"
"198.","epjprhh; rhjdq;fs;.","266"
"","mj;jpahak; XXI",""
"","tpNrl  Vw;ghLfs;",""
"199.","gu];gu epUthf cjtp cld;gbf;iffis",""
"","eilKiwg;gLj;Jjy; (97).","267"
"200.","thpr; rl;lj;jpd; nghUs;NfhlYk; Iaq;fisj; jtph;j;jYk;.","269"
"201.","xt;thik Vw;ghL.","271"
"","mj;jpahak; XXII",""
"","jw;fhypfr;  rYiffSk;  epiyngah;fhy  Vw;ghLfSk;",""
"202.","jw;fhypfr; rYiffs;.","271"
"203.","ePf;fq;fSk; Ngzy;fSk;.","272"
"204.","epiyngah;fhy Vw;ghLfs;.","273"
"","xi",""
