"","8
cz;zhl;lurpiw"
"","(2) xU thpkjpg;gPl;lhz;bd;NghJ KjyPnlhd;wpypUe;J"
"","ngwg;gl;l  my;yJ  ngw;Wf;nfhs;sg;gl;l  MnshUthpd;"
"","<l;LiffisAk;  ,yhgq;fisAk; 
fzf;fpLtjpy;"
"","gpd;tUtd cs;slf;fg;gLjy; Ntz;Lk;:-"
"5","(m)
gq;fpyhgq;fs;> tl;b> fopg;gdTfs;> tpjpg;gdT"
"","fs;>  Mz;Lj;njhiffs;>  ,aw;if  tsf;  nfhLg;"
"","gdTfs;>  thliffs;>  fl;Lg;gzq;fs;  kw;Wk;"
"","muRhpikg;gzq;fs;@"
"","(M)
IV Mk; mj;jpahaj;jpd;fPo; fzf;fplg;gl;l KjyPl;"
"10","Lr;  nrhj;Jf;fspd;  Njwpg;ngWifapypUe;jhd"
"","<l;Liffs;@"
"","(,) KjyPl;il elhj;Jtjw;fhd Mw;wy; kPjhd kl;Lg;"
"","ghl;il  Vw;Wf;  nfhs;tjw;fhd  gpujpgadhfg;"
"","ngwg;gl;l njhiffs;@"
"15","(<) KjyPL njhlh;gpy; Mspdhw; ngwg;gl;l ed;nfhil"
"","fs;@"
"","(c)
nyhj;jh;fs;>  ge;jak;gpbj;jy;  my;yJ  #jhl;lk;"
"","vd;gtw;wpypUe;J ntw;wpaPl;Ljy;@ mj;Jld;"
"","(C)
,r;rl;lj;jpd;fPo; cs;slf;fg;gLtjw;Fj; Njitg;"
"20","gLj;jg;gl;l NtW njhiffs;."
"","(3) xU thpkjpg;gPl;lhz;Lf;fhd KjyPl;bypUe;J MnshU"
"","thpd;  <l;LiffisAk;  ,yhgq;fisAk;  fzf;fpLtjpy;"
"","gpd;tUtd tpyf;fg;gLjy; Ntz;Lk;:-"
"","(m)
tpyf;fspf;fg;gl;l  njhiffSk;  ,Wjpg;  gpbj;J"
"25","itj;jw; nfhLg;gdTfSk;@ mj;Jld;"
"","(M)
Xh; Copaj;jpypUe;J my;yJ tpahghuj;jpypUe;J"
"","mt;thspd; tUkhdj;ijf; fzf;fpLtjpy; cs;s"
"","lf;fg;gLfpd;w njhiffs;."
