"","127
cz;zhl;lurpiw"
"","(2)  thpkjpg;gPl;lhz;nlhd;Wf;fhd  MnshUthpd;"
"","tUkhdk; gw;wpa tpguj;jpul;nlhd;W Mizahsh; jiyik"
"","ajpgjpapdhy;  Mf;fg;gLfpd;w  vitNaDk;  mwpTWj;jy;"
"","fSf;fika –"
"5","(m) mtuhy; Fwpj;Jiuf;fg;gl;l KiwapYk; gbtj;jp"
"","Yk;  ,Uj;jy;  Ntz;Lk;  vd;gJld;  gpd;tUk;"
"","tpguq;fisf; nfhLj;JjTjYk; Ntz;Lk;:-"
"","(i)
xt;Nthh;  Copak;>  tpahghuk;  kw;Wk;"
"","KjyPl;bypUe;J  thpkjpg;gPl;lhz;Lf;fhd"
"10","MnshUthpd;  thpkjpg;gplw;ghyjhd"
"","tUkhdKk; mt; tUkhdj;jpd; %yKk;@"
"","(ii) Mz;Lf;fhd MnshUthpd; thp nrYj;jg;"
"","glw;ghyjhd tUkhdKk; 2 Mk; gphptpd; (1)"
"","Mk; cl;gphptpd; (m) vd;Dk; ge;jpapd; fPo;"
"15","mt;  tUkhdk;  njhlh;gpy;  nrYj;jg;glw;"
"","ghyjhd thpAk;@"
"","(iii)
ve;j  gpbj;Jitj;jy;>  jtizg;gzk;"
"","my;yJ kjpg;gPl;Lf;fhf 89 Mk; my;yJ 90"
"","Mk; gphptpd; fPo; thptunthd;W cs;sNjh>"
"20","me;j  gpbj;Jitj;jy;>  jtizg;gzk;"
"","my;yJ  kjpg;gPL  %yk;  Mz;Lf;fhf"
"","mt;thspdhy; nrYj;jg;gl;l VNjDk; thp@"
"","(iv)
cl;ge;jp (iii) ,y; Fwpg;gPL nra;ag;gl;l VyNt"
"","nrYj;jg;gl;l  thpiaf;  Fiwj;J>  (ii)Mk;"
"","cl;ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  thpapd;"
"25",""
"","gzj;njhifahff; 
fzf;fplg;gl;L>"
"","Mz;Lf;fhf nrYj;jg;gLtjw;F vQ;rpAs;s"
"","thpapd; njhif@ mj;Jld;"
"","(v) Mizahsh; jiyikajpgjp Fwpj;Jiuf;ff;"
"30","$ba vitNaDk; NtW jfty;fs;@"
