"","65
cz;zhl;lurpiw"
"","(2) gpd;tUtd> xU gq;Filikapy; gq;fhsh; xUthpd;"
"","cWg;ghz;ik  mf;fiwf;fhfg;  ngwg;gl;l  gpujpgadpy;"
"","Nrh;f;fg;gLjy; Ntz;Lk;:-"
"","(m)
fopg;gdT nra;ag;gLk; Neuj;jpy;> 55 Mk; gphptpd;"
"5","(1) Mk; cl;gphptpd;fPo; gq;fhshpd; tUkhdj;ijf;"
"","fzf;fpLtjpy; fopf;fg;gl;l njhiffs;@"
"","(M) gfph;e;jspf;fg;gl;l  Neuj;jpy;>  gq;fhsUf;Fg;"
"","gq;Filikapdhy; nra;ag;gl;l gfph;e;jspg;Gf;fs;@"
"","mj;Jld;"
"10","(,) nrytpdk; cwg;gLk; Neuj;jpy;> gq;Filikapdhy;"
"","cwg;gl;l tPl;il my;yJ tpyf;fg;gl;l nrytpdj;"
"","jpd; gq;fhshpdJ gq;F (55 Mk; gphptpd; (5) Mk;"
"","cl;gphpT)."
