"","177
cz;zhl;lurpiw",""
"","(6)  ,g;gphptpd;fPo;  jpUj;jg;gl;l  thpkjpg;gPnlhd;wpd;",""
"","mwptpj;jy;  gw;wpa  Nrh;g;gpj;jyhdJ  ,r;rl;lj;jpd;
;fPo;",""
"","jPh;khdpf;fpd;wthW thpkjpg;gPl;bd;fPo; nrYj;jg;glw;ghy",""
"","jhd thpr; nrYj;Jiff;fhf (''%ychpa Njjp"""" vdf; Fwpg;gPL",""
"5","nra;ag;gLk;) %ychpa Njjpia khw;whJ vd;gJld; gpe;jpa",""
"","nfhLg;gdTf;fhd jz;lk; kw;Wk; gpe;jpa nfhLg;gdT tl;b",""
"","vd;gd  %yk;  chpa  Njjpia  mbg;gilahff;  nfhz;L",""
"","nrYj;jg;glw;ghyjhf ,Uj;jy; Ntz;Lk;.",""
"","136. (1) Rathpkjpg;gPl;L tpguj;jpul;nlhd;iw Nfhg;gpl;Ls;s","Rathpkjpg;"
"","","g
nlhd;Wf;fhd"
"10","thpnrYj;Jeh; xUth; Mizahsh; jiyikajpgjpapdhy;",""
"","","jpUj;jk;"
"","Rathpkjpg;gPl;bw;fhd  jpUj;jk;  xd;iwr;  nra;tjw;fhf",""
"","","xd;iwr;"
"","Mizahsh; jiyikajpgjpf;F tpz;zg;gpf;fyhk;.",""
"","","nra;tjw;fhd"
"","","tpz;zg;gk;."
"","(2) Xuhk; cl;gphptpd;fPohd tpz;zg;gk; xd;W :",""
