"","","gq;Filikapd;  ,ize;j  njhopy;"
"","","Kaw;rpnahd;whff;  fUjg;gLjy;  Ntz;"
"","","Lk;@"
"","(M)","NkNyAs;s (i) kw;Wk; (ii) Mk; ge;jpfspy; Fwpg;gPL"
"25","","nra;ag;gl;l  MnshUth;  my;yJ  gq;Filik"
"","","ahdJ  epue;ju  jhgdnkhd;iw  cs;slf;Fjy;"
"","","Ntz;Lk;@"
"","(,)","''ifkhw;wy;  tpiyapLjy;  mYtyh;""""  vd;gJ>"
"","","Mizahsh;  jiyikajpgjpapdhy;  ifkhw;wy;"
"30","","tpiyapLjy; mYtyh; xUtuhf Fwpj;jspf;fg;gl;l"
"","","cz;zhl;lurpiwj;  jpizf;fsj;jpd;  vtNuDk;"
"","","mYtyh; vdg; nghUs;gLk;@"
