"","nra;ag;gl;l nkhj;j <l;Liffs; 600>000 &ghit tpQ;rhJk;"
"",",Ue;jhy; kl;Lk; Vw;GilajhFk;@"
"(V)","jdpahs; xUthpd; gpujhd tjptplj;jpd; Njwpg;ngWifapd; Nky;"
"","tjptpl jdpahspdhy; nra;ag;gl;l <l;Lif> Mapd; Njwpg;ngW"
"","tjw;F Kd;dh; njhlh;r;rpahf %d;whz;LfSf;F mt;thspdhy;"
"","nrhe;jkhff;  nfhs;sg;gl;L  mk;%d;whz;Lfspy;  Fiwe;jJ"
"",",uz;L Mz;LfSf;F mt;ths; mjpy; trpj;jpUj;jy; Ntz;Lk;."
"","(ehshe;j mbg;gilnahd;wpy; fzf;fplg;gl;lJ)"
"(I)","gpizaq;fs; kw;Wk; ,yq;if ghpth;j;jid Mizf;FOtpdhy;"
"","chpkkspf;fg;gl;l  VNjDk;  gq;Fj;njhFjp  ghpth;j;jid"
"","epiyaj;jpdhy;  ntspaplg;gl;l  VNjDk;  mYtyfKiwahd"
"","epuypy;  tpiyNfhhpg;  ngwg;gl;l  gq;Ffisf;  nfhz;Ls;s"
"","KjyPl;Lr; nrhj;njhd;wpd; Njwpg;ngWifapd; Nky; nra;ag;gl;l"
"","<l;Lif@"
"(x)","jUk  epWtdk;  xd;wpdhy;  ngwg;gl;l  tl;b  mj;jifa  jUk"
"","epWtdj;jpdhy;  Ngzg;gLk;  tPnlhd;wpy;  rpWth;fs;>"
"","tNahjpgh;fs; my;yJ CdKw;wth;fSf;F guhkhpg;G toq;Fk;"
"","Nehf;fj;jpw;fhf  kl;LNk  cgNahfpf;fg;gLfpd;wJ  vd  Miz"
"","ahsh; jiyikajpgjpapd; jpUg;jpf;F vz;gpf;fg;gLfpd;wtplj;J"
"","mj;jifa tl;b@"
