"","nfhz;L epr;rapf;fg;gLjy; Ntz;Lk;.","",""
"10","(2)","","(m) cl;gphpT (1),y; Fwpg;gPL nra;ag;gl;l ,yhgq;f"
"","","","Sk;  tUkhdKk;
;  my;yJ  el;lKk;  fl;Lg;"
"","","","ghlw;w  epge;jidf;Fhpa  tpiyia  fUj;jpw;"
"","","","nfhz;L  epr;rapf;fg;gl;bUf;ftpy;iy  vd;W"
"","","","cjtpg;gzpg;ghsUf;F>  mtUila  fzf;fha;"
"15","","","tpd;  fhuzkhfj;Njhd;Wfpd;wtplj;J>  mth;"
"","","","ifkhw;wy;  tpiyapLjy;  fzf;fha;nthd;iw"
"","","","njhlf;fpitf;fyhk;."
"","","(M)","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaj;"
"","","","jPh;khdpf;fpd;w NghJ cjtpg; gzpg;ghsuhd"
"20","","","th;> tplaj;jpw;Nfw;g> mj;jifa ,yhgq;fSk;"
"","","","tUkhdKk;  my;yJ  mj;jifa  el;lKk;"
"","","","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaf;"
"","","","fUj;jpw;nfhz;L  cz;ikapy;  epr;rapf;fg;gl;"
"","","","Ls;snjd;W  cjtpg;  gzpg;gsh;  jpUg;jpg;gL"
"25","","","ksTf;F vz;gpg;gijj; Njitg;gLj;jp (1)Mk;"
"","","","cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  MSf;F"
"","","","my;yJ gq;Filikf;F vOj;jpy; Kfthpapl;L"
"","","","mDg;gyhk;. mj;jifa Ms; mt;thW vz;gpg;"
"","","","gjw;Fj; jtWfpd;wtplj;J> cjtpg;gzpg;ghsh;"
"30","","","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaj;"
"","","","j
hkhdpf;fyhk;."
