"","5
cz;zhl;lurpiw"
"","(I) Copak; njhlh;gpy; ngwg;gl;l ed;nfhilfSl;gl>"
"","NtW nfhLg;gdTfs;@ mj;Jld;"
"","(x)
gq;FfSf;fhf  Copahpd;  cjTnjhifapdhy;"
"","Fiwf;fg;gl;litAk;> gq;Ffisf; nfhs;tjw;fhd"
"5","tpUg;Gj;  njhpnthd;iw  my;yJ  chpikiag;"
"","gpuNahfpj;jypd;  tpisthfg;  gq;fPLnra;ag;gl;l"
"","itAkhd  gq;Ffs;  cl;gl>  Copah;  gq;Fj;jpl;l"
"","nkhd;wpd;fPo;  me;Neuj;jpy;  gq;fPLnra;ag;gl;l"
"","gq;Ffspd; re;ijg; ngWkjp."
"10","(3)  thpkjpg;gPl;lhz;nlhd;Wf;fhfj;  jdpahnshUthpd;"
"","Copaj;jpypUe;jhd  <l;LiffisAk;  ,yhgq;fisAk;"
"","fzf;fpLtjpy; gpd;tUtd tpyf;fg;gLjy; Ntz;Lk;:-"
"","(m)
tpyf;fspf;fg;gl;l  njhiffSk;  ,Wjpg;  gpbj;J"
"","itj;jw; nfhLg;gdTfSk;@"
"15","(M)
njhopy;jUehpd; rhh;gpy; jdpahspdhy; cwg;gl;l"
"","nryTfspd;  nfhLj;Jj;jPh;j;jy;  my;yJ  kPsspg;"
"","Gk;@"
"","(,)
rkkhd epajpfspd;kPJ vy;yh KONeu Copah;f"
"","Sf;Fk;  ed;ikahdJ  fpilf;ff;$bajhftpUf;F"
"20","kplj;J>  Mspd;  gy;kUj;Jt>  kUj;Jt  my;yJ"
"","Rfhjhuf;  fhg;GWjpr;  nryTfspd;  nfhLj;Jj;"
"","jPh;j;jy; my;yJ kPsspg;Gk;@"
"","(<)
nfhLg;gdTfspd;  msT>  tif  my;yJ  mbf;"
"","fbahdjd;ik  fhuzkhf  epahakw;witahf"
"25","Ts;sitAk;  my;yJ  mtw;Wf;Ff;  fzf;Ff;"
"","fhl;Ljy; my;yJ mtw;iwj; jdpahSf;Ff; Fwpj;"
"","njhJf;Fjy;  njhopy;jUeUf;F  epUthf  hPjpapy;"
"","nray;Kiwf;F  cfe;jjw;wjhfTs;sitAkhd>"
"","Xuq;fhl;lg;glhj mbg;gilapy; Copah;fSf;Fr;"
"30","nra;ag;gl;l  mf;nfhLg;gdTfisAk;  my;yJ"
"","xd;W jpuSfpd;w ed;ikfSk;@"
