"","","mjpfhukspf;fg;"
"","115. thpnrYj;Jeh; xUth; ve;j #o;epiyfspd;fPo; mth;",""
"","","gl;l"
"","rhh;gpy; 
jpizf;fsj;Jld; 
njhlh;Gnfhs;tjw;F",""
"","","gpujpepjpfs;."
"","mjpfhukspf;fg;gl;l gpujpepjp xUtiu ngah;Fwpf;fyhNkh",""
"","me;j  #o;epiyia  Mizahsh; 
jiyikajpgjp",""
"5","Fwpj;Jiuf;fyhnkd;gJld; mj;jifa #o;epiyfSf;fpzq;f",""
"","nra;ag;gl;l ngah;Fwpj;jiy Vw;Wf;nfhs;sYk; Ntz;Lk;.",""
"","FiwghL nry;Ygbahe; jd;ikiag; ghjpf;fhJ.",""
"","","FiwghL"
"","116. (1) ,r;rl;lj;jpd; Vw;ghLfSld; ,zq;ftpUg;gjhff;",""
"","","nry;Ygbahe;"
"","nfhs;sg;gLk; mwptpj;jy;> thpkjpg;gPL> gbtk;> rhd;wpjo;",""
"","","jd;ikiag;"
"10","my;yJ NtW eltbf;if vJTk;> ,r;rl;lj;jpd; cl;fUj;J",""
"","","ghjpf;fhJ."
"","kw;Wk;  fUj;jpw;F  nghUspYk;  gadpYk;  xj;jpirthfTk;",""
"",",zq;fTk; ,Ug;gpDk;> mj;Jld; thpkjpg;gPLnra;ag;gl;l",""
"","my;yJ thpkjpg;gpLtjw;F cl;fUjg;gl;l my;yJ mjdhy;",""
"","ghjpf;fg;gl;l  Ms;>  epahakhf  tpghpf;fg;gl;L  my;yJ",""
"15","milahsk; 
fhzg;gl;bUf;Fkplj;Jk; 
js;Sgb",""
"","nra;ag;glyhfhJ my;yJ gbtj;jpd; FiwghL fhuzkhf",""
"","twpjhf;fg;gLtjhf my;yJ twpjhf;fg;glw;ghyjhd my;yJ",""
"","jtW>  FiwghL  my;yJ  tpl;LtpLif  fhuzkhf  ghjpf;",""
"","fg;gl;bUg;gjhff; fUjg;glyhfhJ.",""
"20","(2) Xuhk; cl;gphptpd; nghJikf;Fg; gq;fkpd;wp> thpkjpg;gPl;L",""
"","mwptpj;jyhdJ thptpjpf;fg;gLtjw;F cl;fUjg;gl;l MSf;F",""
"","Kiwahf Nrh;g;gpf;fg;gl;bUg;gpd; mj;Jld; ,iaghd vy;yh",""
"","tpguq;fspd;  nghUisAk;  gaidAk;  nfhz;bUg;gpd;>",""
"","mj;jifa  thpkjpg;gPlhdJ  gpd;tUk;  fhuzj;jpdhy;",""
"25","ghjpf;fg;gLjyhfhJ my;yJ jlq;fy; vjph;f;fg;gLjyhfhJ.",""
