"","70
cz;zhl;lurpiw"
"","(<)
VNjDk;  $W  ek;gpf;ifg;nghWg;gpd;  my;yJ"
"","gu];gu  epjpaj;jpd;  $W  itj;jpUg;NghUf;F"
"","tUkhdk;  vj;jifaJkhd  vk;KiwapNyDk;"
"","gfph;e;jspf;fg;gLjy;  vJTk;>  mf;fk;ngdpapd;"
"5","gq;Fjhuh;fSf;Fg;  gfph;e;jspf;fg;gl;l  gq;fpyhg"
"","nkhd;whff; fUjg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(c)
VNjDk;  $W  ek;gpf;ifg;nghWg;gpyhd  my;yJ"
"","gu];gu  epjpaj;jpyhd  VNjDk;  $wpd;  nrYj;jg;"
"","gl;l  ngWkjp>  mf;fk;ngdpapYs;s  VNjDk;"
"10","gq;fpd; nrYj;jg;gl;l ngWkjpahff; fUjg;gLjy;"
"","Ntz;Lk;."
"","(3)  VNjDk;  $W  ek;gpf;ifg;nghWg;gpd;  Kfhikahs"
"","Uf;F my;yJ ek;gpf;ifg;nghWg;ghsUf;F my;yJ VNjDk;"
"","gu];gu epjpaj;jpd; KfhikahsUf;F my;yJ fhg;ghsUf;F"
"15","mf;$W ek;gpf;ifg;nghWg;gpd; my;yJ gu];gu epjpaj;jpd;"
"","epjpfspypUe;J  xJf;fPL  nra;ag;gl;l  my;yJ  Cjpak;"
"","vd;wtifahfr;  nrYj;jg;gl;l  VNjDk;  gzj;njhif>"
"","11Mk;  gphptpd;  Nehf;fq;fSf;fhf>  mjd;  tUkhdj;ijj;"
"","Njhw;Wtpg;gjpy; mf;fk;ngdpapdhy; cwg;gl;l nrynthd;"
"20","whff; fUjg;gLjy; Ntz;Lk;."
"","(4)  ,g;gphpT  Vw;GilajhFkplj;J>  57  Mk;  gphpT"
"","Vw;GilajhjyhfhJ."
