"","(<)
Mff;Fiwe;jJ Ik;gJ rjtPjj;jpNyDk; nrhj;jpy;",""
"","njhlh;r;rpahd mbg;gilr; nrhj;jhz;ik ,Uf;",""
"10","fpd;wik.",""
"","47.  (1)  Njwpg;ngWiff;FKd;dh;  MWkhjq;fspDs;","khw;wPl;Lld;"
"","","Ra"
"","my;yJ Njwpg;ngWiff;Fg;gpd;dh; Xuhz;bDs; MnshU",""
"","","tpUg;gpd;wp"
"","th;  39  Mk;  gphptpd;  (m)  vd;Dk;  ge;jpapy;  jug;gl;Ls;s","nrhj;jpd;"
"","","Njwpg;ngWif."
"","vk;KiwapNyDk;  nrhj;njhd;iwr;  RatpUg;gpd;wpj;",""
"15","Njwpg;ngWkplj;Jk;  mNjtifapdjhd  khw;wPl;Lr;  nrhj;",""
"","ijf;  nfhs;Skplj;Jk;  ,t;Tl;gphpT  Vw;Gilajhtjw;F",""
"","vOj;jpy; tpUg;gk; njhptpf;Fkplj;Jk;> mt;ths;>",""
