"","289
cz;zhl;lurpiw"
"(<)","Xa;t{jpa  tUkhdkhdJ  ,yq;if  murhq;fj;jpdhy;  my;yJ"
"",",yq;if murhq;fj;jpd; jpizf;fsnkhd;wpdhy; nrYj;jg;gL"
"","fpd;wtplj;J  Mnshd;wpd;  Xa;t{jpak;@"
"","(c) Copah;  xUtUf;F  ,isg;ghWk;  Neuj;jpy;  VNjDk;  rfha"
"","my;yJ  Xa;t{jpa  epjpaj;jpypUe;J  my;yJ  1980  Mk;  Mz;bd;"
"","46 Mk; ,yf;f> Copah; ek;gpf;ifg; nghWg;G epjpar; rl;lj;jhy;"
"","jhgpf;fg;gl;l  Copah;  ek;gpf;ifg;  nghWg;G  epjpaj;jpypUe;J"
"","ngwg;gl;l tUkhdj;ijf; Fwpf;fpd;wjhf> 1987> Vg;gpwy; 1 Mk;"
"","Njjpad;W  my;yJ  mjd;gpd;dh;  njhlq;Fk;  VNjDk;  fhyg;"
"","gFjpf;F mjdhy; nra;ag;gl;l KjyPLfspypUe;J nrYj;jg;gl;l"
"","njhif@"
"(C)","gpd;tUtdtw;why; Vw;ghL nra;ag;gl;l msTtiu rpwg;Ghpik"
"","fSf;F chpj;jhf;fg;gl;l jdpahs; xUthpd; tUkhdk; -"
"","(i)
,uh[je;jpu tpLghl;Lhpikr; rl;lk; my;yJ mjid xj;j"
"","rl;lk;@"
"","(ii)
If;fpa  ehLfspd;  rpwg;Ghpikfs;  kw;wk;  tpLghl;Lhpik"
"","fspd; Nkyhd rkthak; kw;Wk; If;fpa ehLfspd; rpwg;G"
"","Kfth;  epiyaq;fspd;  rpwg;Ghpikfs;  kw;Wk;  tpLghl;"
"","Lhpikfspd;  Nkyhd  rkthaj;jpw;F  gad;nfhLf;Fk;"
"","rl;lk;@ my;yJ"
"","(iii)
rh;tNjr xOq;fikg;nghd;W njhlh;ghf ,r;rl;lj;jpd; fPo;"
"","my;yJ cl;ge;jp (i) my;yJ (ii) ,y; Fwpg;gPLnra;ag;gl;l"
"","rl;lj;jpd; fPo; Mf;fg;gl;l xOq;Ftpjpfs;."
"(v)","50>000  &ghit  tpQ;rhj  KjyPl;Lr;  nrhj;njhd;wpd;  Njwpg;"
"","nghWifapypUe;J tjpTs;s jdpahs; xUthpdhy; nra;ag;gl;l"
"","<l;LifAk;  thpkjpg;gPl;lhz;by;  KjyPl;Lr;  nrhj;Jf;"
"","fspypUe;jhd Njwpg;ngWifapypUe;J tjpTs;s jdpahspdhy;"
"","nra;ag;gl;l  nkhj;j  <l;Liffs;  600>000  &ghit  tpQ;rhj"
"","tplj;Jk;> gpd;tUtd jtpu -"
"","(i)
,g;ge;jpapd; mE$yj;ij vLj;Jf;nfhs;Sk; Nehf;fj;Jf;"
"","fhf  ,uz;L  my;yJ  mjw;F  Nkw;gl;l  ghfq;fspy;"
"","KjyPl;Lr;  nrhj;njhd;W  Njwpg;ngwg;gl;Ls;sJ  vd"
"","Mizahsh;  jiyikajpgjp  jpUg;jpg;gLfpd;wtplj;J>"
