"","nryTfs;  Nghd;w  MAs;  fhg;GWjp  epjpaj;jpd;"
"","epUthfj;jpw;F epahakhf Vw;wpf;$wg;glw;ghyjhd"
"","NtW nryTfs;."
"","(3) ,yq;ifapy; tjptw;w  fk;ngdpnahd;W NeubahfNth"
"20","my;yJ  KftnuhUth;  ClhfNth  ,yq;ifapy;  MAs;"
"","fhg;GWjpj;  njhopy;  tpahghuj;ijf;  nfhz;Lelhj;J"
"","fpd;wtplj;J> mjpypUe;jhd ,yhgq;fshdit> fk;ngdp"
"","ahy;  ngwg;gLk;  nkhj;j  MAs;  fhg;GWjpf;  fl;Lg;gzq;f"
"","Sf;F  ,yq;ifapyhd  MAs;  fhg;GWjpf;  fl;Lg;gzq;fs;"
"25","ve;j tpfpjhrhuj;jpy; cs;sdNth me;j tpfpjhrhuj;Jf;Fr;"
"","rkkhf miktjhd mj;jifa tpfpjhrhuj;ijf; fk;ngdp"
"","apd; MAs; fhg;GWjp epjpaj;jpd; nkhj;j KjyPl;L tUkhdj;"
"","Jf;Fj; njhlh;GWj;jp> mj;Jld;"
"","(m) ,yq;ifapyhd Kftuhz;ikr; nryTfs;@ kw;Wk;"
