"","204
cz;zhl;lurpiw"
"","Nfhuyhk;  mj;Jld;  thpnrYj;Jtjw;F  thpnrYj;Jeh;"
"","jtWtjd;kPJ  152  Mk;  gphptpd;  (3)  Mk;  cl;gphpT  vJ"
"","vt;thwpUg;gpDk;> cldbahf thpnrYj;JeuJ Mjdj;jpd;"
"","kPJ  epiwNtw;Wifia  mwtpLtjw;F  Nkw;nfhz;L"
"5","nraw;glyhk;."
"","(3) mwtPL xd;W ve;j Mjdj;jpd;kPJ nra;ag;gl;lNjh me;j"
"","Mjdj;ij  cilikapy;  Nkw;nfhs;s  my;yJ  mjd;kPJ"
"","gpizaj;ij  itj;jpUf;fpd;w  (tq;fp  my;yJ  NtW  epjp"
"","epWtdk; cl;gl) MnshUth; ngah;Fwpj;J epakpf;fg;gl;l"
"10","MnshUthpd;  ePjp  eilKiwapd;fPo;  VyNtAs;s"
"","e
jpeilKiwapd; fPohd gw;Wiff;F my;yJ epiwNtw;Wiff;F"
"","mika cs;s Mjdj;jpd; ghfk; njhlh;gpy; jtpu Mizahsh;"
"","jiyikajpgjpf;F Mjdj;ij xg;gilj;jy; Ntz;Lk; my;yJ"
"","gpizaj;ij epiwNtw;Wjy; Ntz;Lk;."
"15","(4)  Nfhhpf;ifAld;  ,zq;fpnahOFtjw;F  jtWfpd;w"
"","MnshUth;  Mdhy;  ve;j  Nrfhpg;Gf;fhf  mwtPL  nra;ag;"
"","gl;lNjh me;j Nrfhpg;G njhifia tpQ;rhky; itj;jpUf;"
"","fg;gl;l  Mjdj;jpd;  my;yJ  gpizaj;jpd;  ngWkjpapd;"
"","njhifapy; Mizahsh; jiyikajpgjpf;F nghWg;ghjy;"
"20","Ntz;Lk;."
"","(5) ,g;gphptpd; my;yJ 170 Mk; gphptpd; Njitg;ghLfSld;"
"",",zq;fpnahOFk; MnshUth; ,zq;Fiff; fhyj;jpyhtJ"
"","xg;gilf;fg;gl;l Mjdj;jpd; my;yJ tpLtpf;fg;gl;l gpiz"
"","aj;jpd;  ngWkjpia  mjpfhpg;gjw;F  thpnrYj;JeUf;fhd"
"25","my;yJ NtnwhU MSf;fhd flg;ghl;bypUe;J tpLtpf;fg;"
"","gLjy;  Ntz;Lk;  vd;gJld;  ,zq;fpnahOFifapd;"
"","tpisthe;jd;ikahdjhf  cwg;gl;l  el;lj;jpw;F  my;yJ"
"","Nrjj;jpw;F jdpg;gl;l hPjpapy; nghWg;ghftpUj;jy; MfhJ."
"","(6)  ,g;gphptpd;fPo;  mwtPL  xd;W  ve;jj;  Njjpad;W  thp"
"30","nrYj;Jeh;  jtiz  jtWifapy;  ,Ug;gjhf  jPh;khdpf;"
"","fg;gl;lNjh me;jj; Njjpapd; Ie;J tUlq;fspDs; njhlq;Fjy;"
"","Ntz;Lk;."
