"","119
cz;zhl;lurpiw"
"","nrYj;jg;gl;l  my;yJ  mtuhy;  ngw;Wf;"
"","nfhs;sg;gl;ljhff; nfhs;sg;gLfpd;w tl;b."
"","(,)
ge;jak;  kw;Wk;  #jhl;lk;  vd;gtw;iwf;  nfhz;"
"","Ls;s tpahghunkhd;iw elhj;Jtjpy; ngwg;gl;l"
"5","njhiffs;  jtpu>  nyhj;jh;>  ntFkjp>  ge;jak;"
"","my;yJ #jhl;lk; xd;wpypUe;jhd ntw;wpfshfr;"
"","nrYj;jg;gl;l njhif@ mj;Jld;"
"","(<)
,yq;ifapd;  epue;ju  jhgdnkhd;wpD}lhfg;"
"","ngwg;gl;l  nrYj;Jiffs;  jtpu>  tjptw;w"
"10","Ml;fSf;Fr;  nrYj;jg;gl;l  ,g;gFjpapd;  fPohd"
"","gpbj;J  itj;jYf;fikthd  my;yJ  84  Mk;"
"","gphptpd;  (2)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jp"
"","kw;Wk;  85  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;  (M)"
"","vd;Dk;  ge;jp  Mfpad  fUj;jpw;nfhs;sg;glh"
"15","jpUg;gpd;>  mt;thW  mjw;fikthdjhf  ,Uf;ff;"
"","$ba nrYj;Jiffs;."
"","(2) gpd;tUtd> 2 Mk; gphptpd; (1) Mk; cl;gphptpd; (M)"
"","vd;Dk;  ge;jpapd;  fPohd  gpbj;Jitf;fg;gl;lnthUhpd;"
"","thpg;nghWg;ig tpLtpj;jy; Ntz;Lk;
; :-"
"20","(m)
,g;gFjpapd; fPo; ,Wjp gpbj;Jitj;jw; nrYj;J"
"","ifapypUe;J gpbj;Jitf;fg;gl;l thp@ mj;Jld;"
"","(M)
gphpT 
86  ,d; 
(3)  my;yJ 
(4)  vd;Dk;"
"","cl;gphpTfSf;fpzq;f  ,Wjp  gpbj;Jitj;jw;"
"","nrYj;Jifnahd;W  njhlh;ghfr;  nrYj;jg;gl;l"
"25","thp."
"","(3) (gphpT 84 ,d; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;"
"","my;yJ  85  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpapd;  fhuzj;jpdhy;  my;yJ  nrYj;Jeh;  tjptw;w"
"","MnshUtnud;Dk; fhuzj;jpdhy;) ,Wjp gpbj;Jitj;jw;"
