"","268
cz;zhl;lurpiw"
"","(2) ve;j gu];gu epUthf cjtp cld;gbf;iff;F ghuhS"
"","kd;wk; Vw;wq;fPfhpg;Gr; rhjdnkhd;iw toq;fpAs;sNjh me;j"
"","gu];gu epUthf cjtp cld;gbf;if> mjd; epajpfSf;F"
"",",zq;f ,yq;ifapy; rl;lg;gaidf; nfhz;bUj;jy; Ntz;Lk;."
"5","(3) ve;j gu];gu epUthf cjtp cld;gbf;iff;F cl;gphpT"
"","(2)  Vw;Gilajhfpd;wNjh  me;j  gu];gu  epUthf  cjtp"
"","cld;gbf;ifapd; epajpfSf;Fk; NtW VNjDk; rl;lj;Jf;Fk;"
"",",ilapy; VNjDk; Kuz;ghL ,Uf;Fkplj;J gu];gu epUthf"
"","cjtp cld;gbf;if NkNyhq;fp epw;wy; Ntz;Lk;."
"10","(4) ,yq;ifapy; rl;lg;gaid cila thp xg;ge;jk; my;yJ"
"","gu];gu  epUthf  cjtp  cld;gbf;ifnahd;W>  jfty;"
"","ghpkhw;wk; my;yJ thp mwtpLtjpy; gu];gu cjtp my;yJ"
"","njhopw;ghl;Lr; Nritia Vw;ghL nra;jhy; Mizahsh;"
"","jiyikajpgjp> ,r;rl;lj;jpy; my;yJ NtW rl;lj;jpy; -"
"15","(m)
''thp""""  vd;gjw;fhd  Fwpg;gPL>  ve;j  ntspehl;L"
"","thpnahd;wpw;
F jfty; ghpkhw;wk; my;yJ gu];gu"
"","cjtp njhlh;ghfpd;wNjh me;j ntspehl;L thpia"
"","cs;slf;FfpwJ@"
"","(M)
''nrYj;jg;glhj thp"""" (my;yJ me;jg; nghUs;gl;l"
"20","nrhw;fs;) vd;gjw;fhd Fwpg;gPL chpa Njjpapy;"
"","nrYj;jg;glhj ge;jp (m) ,y; Fwpj;Jiuf;fg;gl;l"
"","njhifia cs;slf;FfpwJ@"
"","(,)
''thp nrYj;Jeh;""""  vd;gjw;fhd Fwpg;gPnlhd;W"
"","ge;jp (m) ,y; Fwpj;Jiwf;fg;gl;l njhifnahd;"
"25","Wf;F  MshFk;  MnshUtiu  cs;slf;FfpwJ@"
"","mj;Jld;"
"","(<)
''thpr; rl;lk;"""" vd;gjw;fhd Fwpg;gPL>  vr;rl;lj;jpd;"
"","f
o
 ge;jp (m) ,y; Fwpj;Jiuf;fg;gl;l ntspehl;L"
"","thpnahd;W tpjpf;fg;gLfpd;wNjh> mr;rl;lj;ij"
"30","cs;slf;Ffpd;wJ>"
"","vd;w mbg;gilapy;> cld;ghL my;yJ cld;gbf;ifapd;fPo;"
"",",yq;ifapd; flg;ghLfis <Lnra;tjw;F ,r;rl;lj;jpd;fPo;"
"","my;yJ  NtW  VNjDk;  rl;lj;jpd;fPo;  fpilf;ff;$ba"
"","jj;Jtq;fis gad;gLj;Jjy; Ntz;Lk;."
