"","g
p
h
p
Tfs;
jiyaq;fk;","gf;fk;"
"36.","<l;LiffisAk; el;lq;fisAk; fzf;fpLjy;.","42"
"37.","xU nrhj;jpd; MFnryT.","43"
"38.","ngwg;gl;l gpujpgad;.","44"
"39.","Njwpg;ngWif.","45"
"40.","nghWg;Gf;fs;.","47"
"41.","njhiffspd; vjph;khwhf;Fif> fzpg;G kw;Wk;",""
"","mtw;Wf;fhd el;l<L.","48"
"","gFjp  II  :  nrhj;Jf;fisj;  Njwpg;ngWjy;",""
"42.","th;j;jff; ifapUg;gpdJk; Vida khw;wPl;Lr;",""
"","nrhj;Jf;fspdJk; MFnryT.","49"
"43.","nrhj;J itj;jpUf;ifAld; Njwpg;ngWif.","51"
"44.","tho;f;ifj;Jizf;F my;yJ Kd;ida",""
"","tho;f;ifj;Jizf;Fr; nrhj;ijf; ifkhw;Wjy;.","51"
"45.",",wg;gpd;kPJ nrhj;ijf; ifkhw;Wjy;.","52"
"46.","Xh; ,izahsUf;F my;yJ gpujpgad; vJTkpd;wp",""
"","nrhj;ijf; ifkhw;Wjy;.","52"
"47.","khw;wPl;Lld; Ra ,r;irapd;wp nrhj;jpd; Njwpg;ngWif.","55"
"48.","jdpNtwhf;fypd;%ykhd Njwpg;ngWif.","56"
"49.","gpizak;> epjpf;Fj;jif my;yJ jtizg;gz",""
"","tpw;gid vd;wtifahd ifkhw;Wif.","57"
"50.","%yjdr; nrhj;Jf;fspd; ifkhw;Wifiag; gjpTnra;jy;.","58"
"51.","nryTj;njhiffisg; gphpj;njhJf;FjYk; ngwg;gl;l",""
"","gpujpgaDk;.","59"
