"tFg;G","Nja;khdj;jpw;Fw;glw;ghyjhd  nrhj;Jf;fs;"
"1","fzpdpfSk; Gwg;gug;Gr; rhh;e;j cghaq;fSldhfTs;s"
"","juT ifahSk; rhjdk;"
"2","Ng&e;Jfs;  kw;Wk;  rpw;W}e;Jfs;>  ruf;F  thfdq;fs;@"
"","eph;khzpg;G  kw;Wk;  epyk;ngah;f;Fk;
;  rhjdk;>  nghJ"
"","Nehf;fk; nfhz;l my;yJ tpN\bj;j fduf ghut{h;jpfs;>"
"",",izg;Gg; ngl;bfs; kw;Wk; ,izg;Gg; ngl;b Vw;wg;gl;l"
"","nfhs;fyd;fs;@ cw;gj;jpapy; gad;gLj;jg;gLk; nghwpj;"
"","njhFjp kw;Wk; ,ae;jpuj; njhFjp"
"3","jz;lths  Giftz;bg;  ngl;bfs;>  ce;J  nghwpfs;"
"","kw;Wk; rhjdk;@ fg;gy;fs;> Xlq;fs;>,Oitf; fg;gy;fs;"
"","kw;Wk;  mjid  xj;j  ePh;  ,lk;ngah;j;jy;  rhjdk;@"
"","thD}h;jp@ tpNrbj;j nghJg;gad;ghl;L nghwpj;njhFjp>"
"","rhjdk;  kw;Wk;  ,ae;jpuj;  njhFjp@  mYtyf"
"","jsghlq;fs;> nghUj;jpfs; kw;wk; rhjdk;@ NtW tFg;gpy;"
"","cs;slq;fg;glhj  VNjDk;  Nja;khdj;jpw;Fw;glw;"
"","ghyjhd nrhj;J"
"4","fl;blq;fs;> epue;juj; jd;ikahd fl;likg;Gfs; kw;Wk;"
"","mjid xj;j Ntiyfs;."
"5","ed;kjpg;G jtph;e;J mUt nrhj;Jf;fs;"
