"thptpjpf;fg;glw;ghyjhd tUkhdk;","nrYj;jg;glw;ghyjhd  thp"
"600>000 &ghit tpQ;rpa","0. &ghit tpQ;Rjyhd njhifapd;"
"","4  %"
"600>000 &ghit tpQ;rpa Mdhy;","24>000 &ghTk;> 600>000 &ghit"
"1>200>000 &ghit tpQ;rhj","tpQ;Rjyhd njhifapd; 8 %ck;"
"1>200>000 &ghit tpQ;rpa Mdhy;","72>000 &ghTk;> 1>200>000 &ghit"
"1>800>000 &ghit tpQ;rhj","tpQ;Rjyhd njhifapd; 12 %ck;"
"1>800>000 &ghit tpQ;rpa Mdhy;","144>000 &ghTk;> 1>800>000 &ghit"
"2>400>000 &ghit tpQ;rhj","tpQ;Rjyhd njhifapd; 16 %ck;"
"2>400>000 &ghit tpQ;rpa Mdhy;","240>000> 2>400>000 &ghit"
"3>000>000 &ghit tpQ;rhj","tpQ;Rjyhd njhifapd; 20 %ck;"
"3>000>000 &ghit tpQ;rpa Mdhy;","360>000 &ghTk;> 3>000>000 &ghit"
"","tpQ;Rjyhd njhifapd; 24 %ck;"
