"","40
cz;zhl;lurpiw"
"","(M)
jpl;lk;  rk;ge;jkhf  MnshUth;  thp  ed;ikiag;"
"","ngw;Ws;shh;@ mj;Jld;"
"","(,)
jpl;lj;jpd; nghUisf; fUj;jpw;nfhz;L>jpl;lj;ijr;"
"","nra;Jnfhz;l my;yJ epiwNtw;wpa Ms; my;yJ"
"5","Ml;fspy;  xUth;>  (M)  vd;Dk;  ge;jpapw;  Fwpg;gPL"
"","nra;ag;gl;l  Ms;  thp  ed;ikiag;  ngWtjid"
"",",ayr;nra;Ak;  jdpahd  my;yJ  gpujhdkhd"
"","Nehf;fj;Jf;fhf mt;thW nra;jhnud KbGnra;"
"","ag;glyhk;>"
"10","vdj; jpUg;jpg;gLkplj;J ,g;gphpT Vw;Gilajhjy; Ntz;Lk;."
"","(2)  ,r;rl;lj;jpy;  vJ  vt;thwpUg;gpDk;>  Mizahsh;"
"","jiyikajpgjp>  mj;jpl;lk;  nra;Jnfhs;sg;gltpy;iy"
"","my;yJ epiwNtw;wg;gltpy;iynad;whw; Nghd;W my;yJ"
"","mj;jpl;lj;ijr; nra;Jnfhs;tjw;fhd my;yJ epiwNtw;W"
"15","tjw;fhd  epahakhd  khw;Wtop  mjw;Fg;  gjpyhfr;"
"","nra;Jnfhs;sg;gl;bUf;Fk;  my;yJ  epiwNtw;wg;"
"","gl;bUf;Fk; vd;whw;Nghd;W my;yJ vtNuDk; Mspdhy;"
"","nrYj;jg;glw;ghyjhd  thpj;njhifiaf;  Fiwf;fpd;w"
"","my;yJ Fiwf;Fk; gaidf;nfhz;ljhftpUf;Fk; VNjDk;"
"20","nfhLf;fy;thq;fy;> nraw;ifahdJ my;yJ ngha;ahdJ"
"","vd;whw;Nghd;W  thped;ikiag;  ngw;w  Mspd;  thpg;"
"","nghWg;igj; jPh;khdpf;fyhk;@ mj;Jld;> mj;jpl;lj;jpdhy;"
"","ghjpf;fg;gl;l  NtnwtNuDkhspd;  thpg;nghWg;Gf;fhd"
"","el;l<lspf;Fk; rPh;g;gLj;jy;fisAk; mth; nra;aKbAk;."
"25","(3)  jPh;khdk;  my;yJ  rPh;g;gLj;jy;  xd;W  nra;ag;gL"
"","kplj;J>  Mizahsh;  jiyikajpgjp>  mj;jPh;khdj;Jf;F"
"","my;yJ  rPh;g;gLj;jYf;Fg;  gad;nfhLf;fpd;w  thpkjpg;gP"
"","nlhd;iw toq;Fjy; Ntz;Lk;."
"","(4) %d;whk; cl;gphptpd;fPo; nra;ag;gl;l thpkjpg;gPlhdJ>"
"30","mj;jPh;khdk; my;yJ rPh;g;gLj;jy; ve;j thpkjpg;gPl;lhz;L"
"","njhlh;ghdNjh me;j thpkjpg;gPl;lhz;bd; filrp ehspyp"
"","Ue;J Ie;J Mz;LfspDs; Nrh;g;gpf;fg;gLjy; Ntz;Lk;."
