"","87
cz;zhl;lurpiw",""
"","(,) my;yJ (<) ge;jpfspy; my;yJ 7 Mk; gphptpd;",""
"","(3)  Mk;  cl;gphptpd; 
(M)  vd;Dk;  ge;jpapy;",""
"","Fwpg;gPLnra;ag;gl;l>  <l;Lifnahd;whf  my;yJ",""
"","njhifnahd;whf> gpujpgyd; ngw;Wf; nfhs;sg;",""
"5","gl;bUj;jy;.",""
"","(M)
ge;jp  (m)Tf;fika>  ,yq;ifapy;  %ynkhd;iwf;",""
"","nfhz;Ls;s nfhLg;gdnthd;W.",""
"","(2) tUkhdj;ijf; fzf;fpLtjpy; Neubahff; fopf;fg;gl;l",""
"","njhifnahd;W gpd;tUtdtw;iwf; nfhz;Ls;stplj;J>",""
"10","mJ ,yq;ifapy; %ynkhd;whf ,Uj;jy; Ntz;Lk; -",""
"","(m)
gphpT  13,d;  (1)Mk;  cl;gphptpy;  my;yJ  16Mk;",""
"","gphptpy; Fwpg;gPL nra;ag;gl;l gbnahd;W my;yJ",""
"","14Mk; gphptpd; (1)Mk; cl;gphptpy; Fwpg;gPLnra;ag;",""
"","gl;l  nrytpdq;fs;  ve;jsTf;F  tPl;Lilr;  nrhj;",""
"15","Jf;fSld;
; njhlh;GgLfpd;wNjh me;jsTf;F@",""
"","(M)
nrhj;J  my;yJ  nghWg;G  rk;ge;jg;gl;Ls;s",""
"","tplj;J>  %yjdr;  nrhj;njhd;wpd;  Njwpg;ngwg;",""
"","gLjypy;  ,Ue;jhd  my;yJ  tpahghunkhd;wpd;",""
"","my;yJ KjyPl;Lr; nrhj;njhd;wpd; el;lnkhd;wh",""
"20","dJ> tPl;Lilr; nrhj;njhd;whf my;yJ tPl;Lilg;",""
"","nghWg;nghd;whf ,Uj;jy; Ntz;Lk;@ mj;Jld;",""
"","(,)
ge;jpfs;  (m)  kw;Wk;  (M)  vd;gtw;Wf;fika>",""
"",",yq;ifapy;  %ynkhd;iwf;  nfhz;Ls;s",""
"","nfhLg;gdnthd;W.",""
"25","73. (1) gpd;tUk; nfhLg;gdTfs; ,yq;ifapy; %ynkhd;","nfhLg;gdT"
"","","fspd; %yk;."
"","iwf; nfhz;bUj;jy; Ntz;Lk;:-",""
"","(m) Copak;  njhlh;gpy;  ngwg;gl;l  gpd;tUk;",""
"","nfhLg;gdTfs; -",""
