"","202
cz;zhl;lurpiw"
"","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l Nrhe;ijahdJ"
"","jtWif njhlq;fpa Njjpapd; eL ,utpy; vOjy; Ntz;Lk;"
"","vd;gJld;  nghWg;G  jpUg;jpg;gLk;tiu  my;yJ  fhyk;"
"","foptjdhy;
 tYtpw;fplg;glKbahJ tUk;tiu njhlh;e;J"
"5",",Uj;jYk; Ntz;Lk;."
"","(3)  ,g;gphptpd;fPo;  tpjpf;fg;gl;l  Nrhe;ij>  gpd;tUk;"
"","re;jh;g;gq;fspy; vJ Kjypy; epfo;fpd;wNjh mjdhy; tl;b"
"","vOe;jpUg;gpd;>  thpr;nrYj;jpdhplkpUe;J  nfhs;tdths"
"","nuhUtuhftpUf;fpd;w  MnshUthpd;  tl;bf;F  vjpuhf>"
"10","thpnrYj;jpeuhy;  toq;fg;gl;l  gpiza  tl;b  xd;wpid"
"","itj;jpUg;gtUf;F  vjpuhf  my;yJ  xOq;F  tpjpfspy;"
"","Fwpj;Jiuf;fg;gl;l NtW Nrhe;ij itj;jpUg;gtUf;F vjpuhf"
"","nry;Ygbahdjhjy; MfhJ -"
"","(m) mt;ths; Nrhe;ijgw;wp cs;sgbahf mwptjw;F"
"","Kd;dh;@ my;yJ"
"15",""
"","(M)
Nrhe;ij  gw;wpa  mwptpj;jy;  Nky;ePjpkd;wj;jpd;"
"","gjpthshpdhy; my;yJ fhzpfspd; gjpthshpdhy;"
"","Kiwahfg; gjpTnra;ag;gl;bUg;gjw;F Kd;dh;."
"","(4) E}w;wp Ik;gj;jpnuz;lhk; gphpitg; gpd;gw;wp thpnrYj;Jeh;"
"20","xUth; jtiz jtWifapy; ,Ug;gjhf jPh;khdpf;fg;gl;l"
"","gpd;dh;>  VNjDk;  Neuj;jpy;  Mizahsh;  jiyikajpgjp"
"","Nrhe;ij xd;iwg;gw;wpa mwptpj;jiy Nfhg;gplyhk;."
"","(5) Mizahsh; jiyikajpgjp Nrhe;ij xd;iwg;gw;wpa"
"","mwptpj;jiy  Nfhg;gpLtjw;fhd  eltbf;ifKiwfisf;"
"25","Fwpj;jiuf;fyhnkd;gJld;>  Nrhe;ijgw;wpa  mwptpj;jy;"
"","Nfhg;gplg;gl;bUg;gpDk; $l ve;j tl;bfSf;nfjpuhf Nrhe;ij"
"","nry;Ygbahjy;  MfhNjh  me;j  tl;bapd;  tiffisf;"
"","Fwpj;Jiuf;fyhk;."
