"","209
cz;zhl;lurpiw"
"","(3) tpl;LePq;fy; jilf;fl;lis xd;W toq;fg;gLfpd;wtplj;J"
"","xd;W  toq;fg;gLfpd;wtplj;J>  ,yq;ifapy;  ,Ue;J"
"","tpl;LePq;Fk;  fl;lisapy;  ngah;Fwpg;gplg;gl;l  Misj;"
"","jLg;gjw;F  mtrpakhf  ,Uf;Fk;  msTtiu  FbtuT>"
"5","Fbafy;T fl;Lg;ghl;lhsh;> rl;lKiwahff; nfhz;Ls;s"
"","jj;Jtq;fisg;  gpuNahfpj;jy;  Ntz;Lk;  my;yJ  mtuJ"
"","gzpg;gpd;fPo; mYtyh; xUtiu mj;jifa jj;Jtq;fisg;"
"","gpuNahfpg;gjw;Fr; nra;tpj;jYk; Ntz;Lk;."
"","(4)  tpl;LePq;fy;  jilf;fl;lis  xd;W  Mizahsh;"
"10","jiyikajpgjpapdhy;  my;yJ  mjpfhukspf;fg;gl;l"
"","mYtyhpdhy; ,y;yhnjhopf;fg;gLk;tiu tYtpy; ,Uj;jy;"
"","Ntz;Lk;."
"","(5) Mizahsh; jiyikajpgjp my;yJ mjpfhukspf;fg;"
"","gl;l mYtyh; -"
"15","(m) Mspdhy;  my;yJ  mt;ths;  ve;jf;  fk;ngdpapy;"
"","fl;Lg;ghl;L cWg;gpdh; xUtuhf cs;shNuh me;jf;"
"","fk;ngdpapdhy;  nrYj;jg;glw;ghyjhd  thpapd;"
"","my;yJ nrYj;jg;glw;ghyjhf tUk; thpapd; KO"
"","mstpyhd  nrYj;Jifia  mt;ths;  nra;fpd;w"
"20","tplj;J@ my;yJ"
"","(M)
thpr; nrYj;Jiff;fhf Mizahsh; jiykajpgjpf;F"
"","my;yJ  mjpfhukspf;fg;gl;l  mYtyUf;F"
"","MnshUth; jpUg;jpfukhd xOq;ifr; nra;fpd;w"
"","tplj;J."
"25","cldbahf tpl;L ePq;fy; jilf;fl;lisia ,y;yhjhf;Fjy;"
"","Ntz;Lk;."
"","(6)  tpl;LePq;fy;  jilf;fl;lis  xd;iw  ,y;yhnjhopg;"
"","gjw;fhd  KbG  xd;iwr;  nra;jgpd;dh;  nray;Kiwf;F"
"","cfe;jtiu tpiuthf> Mizahsh; jiyikajpgjp my;yJ"
"30","mjpfhukspf;fg;gl;l  mYtyh;  FbtuT>  Fbafy;T"
"","fl;Lg;ghl;bdh;kPJ kw;Wk; tpl;LePq;fy; jilf;fl;lisapy;"
"","ngahplg;gl;l  Ms;kPJ  ,y;yhnjhopg;G  mwptpj;jiyr;"
"","Nrh;g;gpj;jy; Ntz;Lk;."
