"300","cz;zhl;lurpiw"
"","(5) Fwpg;gpl;l thpkjpg;gPl;lhz;nlhd;W njhlh;gpy; vOfpd;w Nja;khd"
"","mDkjpg;Gfs; mt;thz;by; vLf;fg;glNtz;Lk; vd;gJld; gpd;duhd"
"thp kjpg;gPl;lhz;nlhd;wpw;F gpw;Nghlg;gLjy; MfhJ.",""
"thpkjpg;gplw;ghyjhd  tpjpg;gdTfs;","kw;Wk; 
rkr;rPuhf;Fk;"
"mDkjpg;Gfs;.",""
"","2.  (1)  ,g;ge;jpapd;fPo;  Nja;khd  mDkjpg;Gfs;  toq;fg;gl;l"
"","nrhj;njhd;W  thpkjpg;gPl;lhz;nlhd;wpd;NghJ  ifAjph;f;fg;gLfpd;w"
"tplj;J (my;yJ ifAjph;f;fg;gl;ljhf fUjg;gLfpd;wtplj;J)-",""
"(m)","ifAjph;g;gpw;fhfg; ngwg;gl;l gpujpgad;> nrhj;jpd; Fiwe;J"
"","nry;Yk;  ngWkjpia  tpQ;Rfpd;wtplj;J>  tpQ;R  njhif"
"","ahdJ>  Nja;khdj;jpw;Fw;glw;ghyjhd  nrhj;Jf;fs;"
"","gad;gLj;jg;gLfpd;w  my;yJ  gad;gLj;jg;gl;l  tpahghuk;"
"","xd;wpypUe;J  thpkjpg;gPl;lhz;nlhd;wpw;fhd  Mnshd;wpd;"
"","tUkhdj;ij  fzf;fpLtjpy;  cs;slf;fg;gLjy;  Ntz;Lk;@"
"","mj;Jld;"
"(M)","nrhj;jpd;  Fiwe;J  nry;Yk;  ngWkjp>  ifAjph;g;Gf;fhf"
"","ngwg;gl;l gpujpgaid tpQ;Rfpd;wtplj;J> Nkyjpf Nja;khd"
"","mDkjpg;nghd;W> tpQ;Rnjhiff;F rkkhd njhifnahd;wpy;"
"","Mz;Lf;fhf toq;fg;gLjy; Ntz;Lk;."
