"","ghz;ik mf;fiw xd;iw jtph;f;fpwJ."
"","(2) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf -"
"15","(m)
''fld;  Nfhhpf;if""""  vd;gJ  fld;  flg;ghnlhd;"
"","wpd;fPo;  nfhLg;gdnthd;iwg;  ngWtjw;fhd"
"","chpik xd;W vdg; nghUs;gLk;@"
"","(M)
''fld; flg;ghL"""" vd;gJ nrYj;jg;glw;ghyjhd"
"","fzf;Ffs; kw;Wk; itg;Gfs;> njhFjpf;fld;fs;>"
"20","ifapUg;Gfs;> jpiwNrhp cz;bay;> thf;FWjpg;"
"","gj;jpuq;fs;> khw;Wz;bay; kw;Wk; Kwpfs; cl;gl>"
"","gzj;jpy; Fwpf;fg;gl;Ls;s nfhLg;gdT xd;iw"
"",",d;ndhU MSf;F nra;tjw;fhd flik vdg;"
"","nghUs;gLk;@"
"25","(3) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> MnshUth; -"
"","(m)
epjprhh; rhjdk; xd;W njhlh;gpy; tl;b my;yJ"
"","<l;Liffisg; 
ngWfpd;wNghJ 
epjprhh;"
"","<l;Liffisg; ngWfpwhh;@ mj;Jld;"
