"","166
cz;zhl;lurpiw"
"","(M)
NjLifaply; kw;Wk; ifg;gw;Wjy; Mizg; gj;jpuk;"
"","xd;iwg; gpuNahfpf;ifapy; ve;j jutpw;F mZf;fk;"
"","ehlg;gl;bUf;fpd;wNjh  me;jj;  juT  kPl;gpw;
;F"
"","mtrpakhd jftypw;fhd mZf;fj;ij toq;Fjy;."
"5","(5) Mizahsh; jiyikajpgjp my;yJ mjpfhukspf;fg;"
"","gl;l mYtyh; -"
"","(m)
ifg;gw;wg;gl;l ,iaghd nghUspd; vOj;jpyhd"
"","nghUl;gjpNtL  xd;iwr;  nra;jy;  Ntz;Lk;"
"","vd;gJld;> nghUspd; nrhe;jf;fhuUf;F mjd; gpujp"
"10","xd;wpid toq;FjYk; Ntz;Lk;@ mj;Jld;"
"","(M)
,g;gphptpd;fPo;  mfw;wg;gl;L>  itj;jpUf;fg;gLk;"
"","VNjDk; ,iaghd nghUs; my;yJ juT Nrkpg;G"
"","rhjdj;jpw;F ifnahg;gkpLjYk; Ntz;
Lk;."
"","(6) mjpfhukspf;fg;gl;l mYtynuhUth; NjLifaplg;gl"
"15","Ts;s MnshUtuhd mNj ghiyr; Nrh;e;jtuhf ,Ue;jhy;"
"","kl;Lk; MnshUtiuj; NjLifaplyhk;."
"","(7)  ,g;gphptpd;fPo;>  jj;Jtq;fisg;  gpuNahfpf;Fk;  Nehf;"
"","fq;fSf;fhf> Mizahsh; jiyikajpgjp my;yJ vtNuDk;"
"","mjpfhukspf;fg;gl;l mYtyh; ,g;gphptpd;fPo; Mizg;gj;jpuk;"
"20","xd;iw  epiwNtw;Wk;  NghJ  r%fkhapUg;gjw;F  nghypR"
"","mYtynuhUtiuj; Njitg;gLj;jyhk;."
"","(8)  Mizahsh;  jiyikajpgjp  my;yJ  mjpfhu"
"","kspf;fg;gl;l mYtyh;> ,r;rl;lj;jpd;fPo; my;yJ NtW VNjDk;"
"","vOj;jpyhd rl;lj;jpd;fPo; vitNaDk; tof;F eltbf;if"
"25","fspd;  Nehf;fq;fSf;fhf  Mtzj;ij  Njitg;gLj;jpdh"
"","nyhopa>  ifg;gw;Wjy;  NjjpapypUe;J  MW  khjq;fSf;F"
"","Nkw;gl;l  fhyg;gFjpnahd;Wf;F  ,g;gphptpd;fPo;  ifg;gw;w"
"","VNjDk; Mtzj;ij itj;jpUj;jyhfhJ."
