"","217
cz;zhl;lurpiw"
"","(7) khtl;l ePjpkd;wk; nrhj;ijg; Ngzpf;fhj;jy; fl;lis"
"","xd;iw toq;fpAs;stplj;J> Mizahsh; jiyikajpgjp"
"","fl;lisapd; mwptpj;jiyr; Nrh;g;gpj;J Kg;gJ ehl;fspDs;>"
"","vt;thpnrYj;JdUf;F fl;lis njhlh;GgLfpd;wnjh mt;thp"
"5","nrYj;JehplkpUe;J  tUkjpahd  thpiaj;  jPh;khdpj;jy;"
"","Ntz;Lk; vd;gJld;> thpnrYj;Jeh; kPjhd thp kjpg;gPL"
"","gw;wpa mwptpj;jy; xd;iw Nrh;g;gpj;jYk; Ntz;Lk; mj;Jld;"
"",",g;gFjpapd; Vw;ghLfSf;F ,zq;f kjpg;gplg;gl;l thpia"
"","mwtplj; njhlq;FjYk; Ntz;Lk;."
"10","(8)  nrhj;ijg;  Ngzpf;fhj;jy;  fl;lis  xd;W  khtl;l"
"","e
jpkd;wk; Mizahsh; jiyikajpgjpapdhy; nra;ag;gl;l"
"","tpz;zg;gj;jpd; kPJ fl;lisia ePbj;jpUe;jhnyhopa (7) Mk;"
"","cl;gphptpd;fPo; thpkjpg;gPL gw;wp mwptpj;jiy Nrh;g;gpg;gjd;"
"","Nky; jd;dpaf;fhPjpapy; fhyhtjpahjy; Ntz;Lk;."
"15","(9) nrhj;ijg; Ngzpf;fhj;jy; fl;lisiag; gpd;gw;wp epjpaq;"
"","fisg; Ngzpf;fhf;fpd;w Ms; xUth;> vy;yh Nehf;fq;fSf;"
"","fhfTk;  mjd;  mjpfhuj;jpDs;  nraw;gl;bUg;gjhff;"
"","fUjg;gLjy;  Ntz;Lk;  vd;gJld;>  mj;jifa  kw;Wk;"
"","rk;ke;jg;gl;l NtW vy;yh Ml;fSk; VNjDk; vOj;jpyhd"
"20","rl;lj;jpy;> xg;ge;jj;jpy; my;yJ cld;gbf;ifapy; Kuzhf"
"","Ts;s VNjDk; Vw;ghLfs; vJ vt;thwpUg;gpDk; Fbapay;"
"","my;yJ Fw;wtpay; tof;F eltbf;iffs; vy;yhtw;Wf;Fk;"
"","kw;Wk;  ePjpKiw  my;yJ  ePjpKiwf;Fg;  Gwk;ghd  vy;yh"
"","kd;whizfSf;F vjpuhfTk; fl;lisAlDk; rk;ke;jg;gl;L"
"25","vLf;fg;gLk;  eltbf;if  njhlh;gpy;  el;Nlhj;jputhjk;"
"","mspf;fg;gLjy; Ntz;Lk;."
"","(10)  epahakhd  fhuzkpd;wp>  MnshUtUf;F  Nrh;g;gpf;"
"","fg;gl;l nrhj;ijg; Ngzpf;fhj;jy; fl;lis xd;Wld; ,zq;fp"
"","nahOFtjw;F  jtWfpd;w  MnshUth;  mf;fl;lisapy;"
"30","Fwpj;Jiuf;fg;gl;l njhiff;F jdpg;gl;l hPjpapy; MshFjy;"
"","Ntz;Lk;."
