"","g
p
h
p
Tfs;
jiyaq;fk;","gf;fk;"
"56.","gq;Filik mf;fiwf;fhd nryTnjhifAk;",""
"","ngwg;gl;l gpujpgaDk;.","64"
"","gFjp  III  :  ek;gpf;ifg;nghWg;Gf;fs;",""
"57.","ek;gpf;ifg;nghWg;Gf;fSf;fhd thptpjpg;G.","65"
"58.","gaDfhpfSf;fhd thptpjpg;G.","68"
"59.","$W ek;gpf;ifg;nghWg;Gf;fSf;fhd thptpjpg;G.","69"
"","gFjp IV : fk;ngdpfs;",""
"60.","fk;ngdpfSf;fhd thptpjpg;G.","70"
"61.","gq;Fjhuh;fSf;fhd thptpjpg;G.","71"
"62.","thpaDg;Gif.","71"
"","gFjp V : cUtfq;fs;",""
"63.","cUtfq;fSf;Fk; cWg;gpdh;fSf;Fk;",""
"",",ilNaahd nrhj;Jf; ifahSiffs;.","72"
"64.","fl;Lg;ghl;byhd khw;wk;.","72"
"","mj;jpahak; VI",""
"","tpNrl  ifj;njhopy;fs;",""
"","gFjp  I  :  ngw;Nwhypaj;  njhopw;ghLfs;",""
"65.","ngw;Nwhypaj; njhopw;ghLfs;.","74"
"","gFjp II : epjpepWtdq;fSk; fhg;GWjp cUtfq;fSk;",""
"66.","tq;fpj;njhopy;.","76"
"67.","fhg;GWjpj; njhopy;.","76"
"","gFjp  III  :  murrhh;gw;w  xOq;fikg;GfSk;",""
"","jUk  epWtdq;fSk;",""
"","iv",""
