"","VNjDk; njhif vd;Wk; nghUshFk;.",""
"","gFjp V : cUtfq;fs;",""
"","","cUtfq;"
"","63.  ehw;gj;jhwhk;  gphpTf;fika>  cUtfnkhd;wpdhy;",""
"","","fSf;Fk;"
"10","mjd; cWg;gpdh;fSs; xUtUf;Fr; nrhj;jpd; nrhj;jhz;",""
"","","cWg;gpdh;"
"","ikf;  ifkhw;wk;  vd;w  tifahf  my;yJ  kWjiyahfr;","fSf;Fk;"
"","",",ilNaahd"
"","nrhj;njhd;W Njwpg;ngwg;gLkplj;J-",""
"","","nrhj;Jf;"
"","","ifahSif"
"","","fs;."
"","(m)
ifkhw;Weh;>  Njwpg;ngWiff;F  Neh;Kd;dh;",""
"","nrhj;jpd; re;ijg; ngWkjpf;Fr; rkkhdJk; Njwpg;",""
"15","ngWif  njhlGh;gpyhdJkhd  njhifiag;",""
"","ngw;Wf;nfhs;gtuhff; nfhs;sg;gLjy; Ntz;Lk;@",""
"","mj;Jld;",""
"","(M)
ifkhw;wk;ngWeh;>  nfhs;Sjypy;  ge;jp  (m)  tpy;",""
"","Fwpg;gPLnra;ag;gl;l njhifapyhd nrytpdj;ij",""
"20","cWgtuhff; nfhs;sg;gLjy; Ntz;Lk;.",""
