"","251
cz;zhl;lurpiw"
"","''mikr;rh;"""" vd;gJ epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rh; vdg; nghUs;gLk;."
"","'',aw;if tsk;"""" vd;gJ fdpg;nghUl;fs;> ngw;Nwhypak;>"
"","e
h
 my;yJ epyk; my;yJ flypypUe;J vLf;fg;glf;"
"5","$bajhd VNjDk; capuw;w my;yJ capUs;s tsk;"
"","vdg; nghUs;gLk;@"
"","'',aw;if  tsf;  nfhLg;gdT""""  vd;gJ  epyk;  my;yJ"
"","flypypUe;J  ,aw;if  tsq;fis  vLg;gjw;fhd"
"","chpikf;fhd my;yJ epyk; my;yJ flypy; ,Ue;J"
"10","vLf;fg;gLfpd;w ,aw;if tsq;fspd; msT my;yJ"
"","ngWkhdf;  Fwpg;G  %yk;  nkhj;jkhf  my;yJ"
"","gFjpahf  fzf;fplg;gl;l  fl;Lg;gzk;  my;yJ"
"","mJNghd;w njhif cs;slq;fyhd nfhLg;gd"
"","nthd;W vdg; nghUs;gLk;@"
"15","Fwpg;gpl;l fhyk; xd;wpy; nrhj;J my;yJ nghWg;Gf;fhd"
"","''Njwpa nryT"""" MdJ -"
"","(m)
Nja;khdj;jpw;Fl;glj;jf;f  nrhj;njhd;wpd;"
"","tplaj;jpy;> njhFjpapy; vy;yhr; nrhj;Jf;fspd;"
"","re;ijg;ngWkjpf;Fk; ,zq;f gq;fPL nra;ag;gl;l"
"20","(ehd;fhk; ml;ltizapd; ge;jp 4) me;Neuj;jpy;"
"","mJ 
vj;njhFjpiar; 
Nrh;e;Js;sNjh"
"","mj;njhFjpapd; vOj;Jg; ngWkjpapd; mjd;"
"","gq;Ff;Fk;@ mj;Jld;"
"","(M)
NtW  VNjDk;  nrhj;J  my;yJ  nghWg;gpd;"
"25","tplaj;jpy; ve;jj; njhifapdhy; nrhj;J my;yJ"
"","nghWg;gpd;  xd;W  jpuz;l  nryTfs;"
"","me;Neuj;Jf;fhd nrhj;J my;yJ nghWg;Gf;fhf"
"","ngwg;gl;l xd;W jpuz;l gpujpgaid tpQ;R"
"","fpd;wNjh"
