"","58
cz;zhl;lurpiw",""
"","(3) ehw;gj;jhwhk; gphpTf;fika> MnshUth;> jtizg;",""
"","gz tpw;gid xd;wpd;fPo; my;yJ (2) Mk; cl;gphptpd;fPohd",""
"","epjpf;Fj;jifapd;fPo; nrhj;njhd;iwf; ifkhw;Wkplj;J-",""
"","(m)
ifkhw;wj;Jf;F  Neh;Kd;dh;  nrhj;jpd;  re;ijg;",""
"5","ngWkjpf;Fr;  rkkhd  ifkhw;wk;  njhlh;gpyhd",""
"","njhifnahd;iw mt;ths; ngw;Wf;nfhs;gtuhff;",""
"","nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;",""
"","(M)
nrhj;ijf;  nfhs;Sfpd;w  Ms;  mr;nrhj;ijf;",""
"","nfhs;tjpy; (m) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;",""
"10","gl;l  njhifapyhd  nrytpdj;ij  cWgtuhff;",""
"","nfhs;sg;gLjy; Ntz;Lk;.",""
"","(4)  epjpf;Fj;jifnahd;wpd;fPohd Fj;jifngWeh; ((2) Mk;",""
"","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  nfhLf;fy;thq;fy;jtpu)",""
"","Fj;jifngWeUf;Fr;  nrhj;jhz;ik  nrd;wiltjw;F",""
"15","Kd;dh;  Fj;jifnfhLeUf;F  mr;nrhj;ijj;  jpUg;gpf;",""
"","nfhLf;Fkplj;J>  Fj;jifngWeh;  Fj;jifnfhLeUf;Fr;",""
"","nrhj;jpd;  nrhj;jhz;ikia  kPz;Lk;  ifkhw;Wgtuhff;",""
"","nfhs;sg;gLjy; Ntz;Lk;.",""
"","(5)  ,g;gphptpy;>""epjpf;Fj;jif""  kw;Wk;  ""jtizg;gz",""
"20","tpw;gid""  vd;gd>  31  Mk;  gphptpYs;sthwhd  mNj",""
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;.",""
"","","%yjdr;"
"","50. xU %yjdr; nrhj;jpd; ifkhw;wj;ij Vw;Wf;nfhs;t",""
"","","nrhj;Jf;fspd;"
"","jw;F> gjpTnra;tjw;F my;yJ vt;tifapYk; mq;fPfhpg;g",""
"","","ifkhw;Wif"
"","jw;Fr;  rl;lj;jpdhy;  mjpfhukspf;fg;gl;l  vtNuDkhs;>","iag;"
"","","gjpTnra;jy;."
"25","mf;ifkhw;wk;  njhlh;gpy;  ,r;rl;lj;jpd;fPo;  nrYj;jg;glw;",""
"","ghyjhd  VNjDk;  thp  nrYj;jg;gl;Ls;sJ  my;yJ  thp",""
"","nrYj;Jiff;fhd jpUg;jpfukhd xOq;Nfw;ghLfs; nra;ag;",""
"","gl;Ls;sd  my;yJ  mj;jifa  thpnaJTk;  nrYj;jg;",""
"","glw;ghyjy;y  vdj;  jpUg;jpg;gl;lhnyhopa>  mf;ifkhw;",""
"30","wj;ij  Vw;Wf;nfhs;SjNyh>  gjpTnra;jNy  my;yJ",""
"","mq;fPfhpj;jNyh MfhJ.",""
