"","(2) thpkjpg;gPl;lhz;nlhd;wpw;fhd fk;ngdpnahd;wpd; thptpjpf;fg;glw;"
"ghyjhd tUkhdk; gpd;tUk; tPjq;fspy; thptpjpf;fg;gLjy; Ntz;Lk;.",""
"(m)","rpwpa kw;Wk; eLj;ju njhopy; Kaw;rpfs; xd;W tplaj;jpy; -"
"","14%"
"(M)","nghUl;fs;  kw;Wk;  Nritfis  Vw;Wkjp  nra;jy;
;tpahghuk;"
"","xd;iw jdpahdjhf elhj;Jk; fk;ngdpnahd;W tplaj;jpy;"
"","-
14%"
"(,)","fkj;njhopy; mYtiy jdpahdjhf elhj;Jk; fk;ngdpnahd;W"
"","tplaj;jpy;"
"","-
14%"
"(<)","ge;jak;  kw;Wk;  #jhl;lk;>  kJghdk;  mj;Jld;/  my;yJ"
"","Gifapiyiaf; 
nfhz;l  tpahghuk; 
xd;wpypUe;jhd"
"","tUkhdj;Jldhd fk;ngdpnahd;W tplaj;jpy;"
"","-
40% @mj;Jld;"
"(c)","jdpahdjhf fy;tprhh; Nritfis toq;Fk; fk;ngdpnahd;W"
"","tplaj;jpy;"
"","-
14%"
"(C)","Rw;Wyhj;Jiwia Nkk;gLj;Jtjw;fhf nghWg;GKaw;rpnahd;"
"","wpy; jdpahdjhf <Lgl;l fk;ngdp xd;wpd; tplaj;jpy;"
"","-
14% @mj;Jld;"
"(v)","jfty;  njhopy;  El;gtpay;  Nritfis  jdpahdjhf  toq;Fk;"
"","fk;ngdp  xd;wpd;  tplaj;jpy;"
"","-
14%"
