"","100
cz;zhl;lurpiw"
"","(4)  ,g;gphptpd;  Vw;ghLfs;>  (2)Mk;  cl;gphptpd;  fPo;"
"","tUkhdj;ijf;  fzpg;gPL  nra;jyhdJ>  tplaj;Jf;Nfw;g>"
"","rh;tNjr  nfhLf;fy;  thq;fy;  nra;ag;gl;l  VNjDk;"
"","thpkjpg;gPl;lhz;L  njhlh;gpy;  fzf;Fg;  Gj;jfq;fspy;"
"5","nra;ag;gl;l gjpTfis mbg;gilahff; nfhz;L fzpf;fg;"
"","gLfpd;w thptpjpf;fg;gLjw;Fhpa tUkhdk;> <l;Lif my;yJ"
"",",yhgq;fisf;  Fiwf;Fk;>  my;yJ  el;lj;ij  mjpfhpf;Fk;"
"","gaidf;nfhz;Ls;s tplaj;jpy; Vw;GilajhjyhfhJ."
"","(5) ,r;rl;lj;jpd; NtW VNjDk; gphptpy; my;yJ VNjDk;"
"10","NtW  rl;lj;jpy;  KuzhdJ  vJ  vg;gbapUg;gpDk;>"
"",",r;rl;lj;jpd; VNjDk; gphptpd; fPo; my;yJ VNjDk; NtW"
"","rl;lj;jpd; fPo; toq;fg;gl;l tpyf;fspg;G my;yJ thp ed;ik>"
"",",g;gphptpd; fPOk; fl;Lg;ghlw;w epge;jidf;Fhpa tpiyf;F"
"",",zq;fTk; tUkhdk; fzpg;gPL nra;ag;gl;ljd; gpd;dh;>"
"15",",yhgq;fs; my;yJ ,izg;nghWg;G njhopy;Kaw;rpfspd;"
"","tUkhdk;  mjpfhpf;fg;gLtjd;  %yk;  tUkhdj;njhif>"
"","<l;Lif  my;yJ  ,yhgq;fs;  njhlh;gpy;  toq;fg;gLj"
"","yhfhJ."
"","(6)  ,g;gphptpd;  Nehf;fq;fSf;fhf  fl;Lg;ghlw;w  epge;"
"20","jidf;Fhpa tpiy njhlh;gpy; vtNuDk; MSf;Fk; my;yJ"
"","gq;Filiknahd;wpd;  Ke;jpa  gq;fhsUf;F  Mizahsh;"
"","jiyikajpgjpf;FkpilNa. Fwpj;Jiuf;fg;glf;$bathwhd"
"","tpjj;jpy;> Kw;$l;ba tpiyapLjy; cld;gbf;ifnahd;W"
"","nra;J nfhs;sg;glyhk;."
"25","(7) cl;gphpT (1) ,y; Fwpg;gPL nra;ag;gl;l fl;Lg;ghlw;w"
"","epge;jidf;Fhpa tpiyiaj; jPh;khdpj;jyhdJ Mizahsh;"
"","jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gLk;  ghJfhg;ghd"
"","JiwKf tpjpfSf;fika ,Uf;fyhk;."
