"","104
cz;zhl;lurpiw"
"","(X) ,Wjpf;fl;lisapd; mbg;gilapy; nra;ag;gl;l"
"","mj;jifa thpkjpg;gPl;bdhy; mj;jifa Ms;"
"","my;yJ  gq;Filiknahd;wpd;  gq;fhsh;"
"",",d;dYw;wpUg;gpd;> mth; kjpg;gPl;L mwptpj;j"
"5","ypd;  Kg;gJ  ehl;fSf;Fs;  Mizahsh;"
"","jiyikajpgjpf;F  Nkd;  KiwaPnlhd;iwr;"
"","nra;ayhk;."
"","(3)  ,g;gphptpd;  Vw;ghLfs;>  (2)  Mk;  cl;gphptpd;  fPo;"
"","tUkhdj;ijf;  fzpg;gPL  nra;jyhdJ>  tplaj;Jf;Nfw;g>"
"10","nfhLf;fy; thq;fy; nra;ag;gl;l VNjDk; thpkjpg;gPl;lhz;L"
"","njhlh;gpy; fzf;Fg;Gj;jfq;fspy; nra;ag;gl;l gjpTfspd;"
"","mbg;gilapd;    kPJ  fzpf;fg;gLfpd;w  thptpjpf;fg;gLjw;"
"","Fhpa tUkhdk;> <l;Lif my;yJ ,yhgq;fisf; Fiwf;Fk;"
"","my;yJ  el;lj;ij  mjpfhpf;Fk;  gaidf;nfhz;Ls;s"
"15","tplaj;jpy; Vw;GilajhjyhfhJ."
"","(4) ,r;rl;lj;jpd; VNjDk; gphptpy; my;yJ NtW VNjDk;"
"","vOj;jpyhd rl;lj;jpy; vJ vt;thwpUg;gpDk;> ,r;rl;lj;jpd;"
"","my;yJ NtW VNjDk; vOj;jpyhd rl;lj;jpd; vitNaDk;"
"","Vw;ghLfspd;  fPo;  toq;fg;gl;l  tpyf;fspg;G  my;yJ  thp"
"20","ed;ik nryTk; ,g;gphptpd; fPOk; fl;Lg;ghlw;w epge;jidf;"
"","Fhpa tpiyf;F ,zq;fTk; tUkhdk; fzpg;gPL nra;ag;gl;l"
"","jd; gpd;dh; nkhj;j ,yhgq;fs; my;yJ ,izg;nghWg;G"
"","njhopy; Kaw;rpfspd; tUkhdk; mjpfhpf;fg;gLtjd; %yk;"
"","tUkhdj;jpd;> <l;Lifapd; my;yJ ,yhgq;fspd; njhif"
"25","njhlh;gpy; toq;fg;gLjyhfhJ."
"","(5) cl;gphptpy; (1) ,y; Fwpg;gPL nra;ag;gl;l fl;Lg;ghlw;w"
"","epge;jidf;Fhpa tpiyiaj; jPh;khdpj;jyhdJ ghJfhg;ghd"
"","JiwKf tpjpfSf;fika ,Uf;fyhk;."
