"20","gFjp  II :  gpbj;Jitj;jy;%yk;",""
"","nrYj;jg;glw;ghyjhd  thp",""
"","83. (1) Mizahsh; jiyikajpgjp> tjpTs;s njhopy;","njhopy;"
"","","jUeh;fsp"
"","jUenuhUth; CopanuhUthpd; thptpjpf;fg;glw;ghyjhd",""
"","","dhyhd"
"","tUkhdj;ij fzpg;gPL nra;ifapy; cs;slf;fg;glNtz;ba","gpbj;J"
"","","itj;jy;."
"25","nfhLg;gdnthd;wpypUe;J thpiag; gpbj;J itf;fNtz;ba",""
"","re;jh;g;gq;fisf; Fwpj;Jiuf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;  fPo;  thpiag;  gpbj;Jitg;gjw;F",""
"","njhopy;jUenuhUtUf;Fs;s flg;ghldJ gpd;tUk; re;jh;g;",""
"","gq;fspd; NghJ Fiwf;fg;gLjy; my;yJ xopf;fg;gLjyh",""
"30","fhJ –",""
