"","vOj;jpyhd  mwptpj;jy;  %yk;  (1)  Mk;  cl;gphptpd;fPo;"
"","nra;ag;gl;l thpkjpg;gPnlhd;iw thpnrYj;Jeh; xUtUf;F"
"5","Nrh;g;gpj;jy; Ntz;Lk;:-"
"","(m)
kjpg;gplg;gl;l thpj;njhif@"
"","(M)
kjpg;gplg;gl;l thp njhlh;gpy; nrYj;jg;glw;ghyjhd"
"","jz;lkhf kjpg;gplg;gl;l njhif (VNjDkpUg;gpd;)@"
"","(,)
kjpg;gplg;gl;l thp njhlh;gpy; nrYj;jg;glw;ghyjhd"
"10","gpe;jpa  nrYj;Jif  tl;bj;  njhif  (VNjD"
"","kpUg;gpd;)@"
"","(<)
ve;j  thpnrYj;Jk;  fhyg;gFjpf;F  thpkjpg;gPL"
"","njhlh;GWfpd;wNjh me;jf; fhyg;gFjp@"
"","(c) mwptpj;jy;  Nrh;g;gpf;Fk;  NjjpapypUe;J  Kg;gJ"
"15","ehl;fSf;F Fiwahj Njjp xd;whd thp> jz;lk;>"
"","kw;Wk;  tl;bf;  nfhLg;gdTf;fhd  chpa  Njjp@"
"","mj;Jld;"
"","(C)
thpkjpg;gPl;il kWf;fpd;w Kiw."
