"","236
cz;zhl;lurpiw"
"","(3) xOq;Ftpjpnahd;iw kPwpaikf;fhf my;yJ mjw;F"
"",",zq;fpnahOfj; jtwpaikf;fhfj; jz;lnkhd;iw tpjpj;"
"","Jiuf;fpd;w xOq;Ftpjpnahd;W> mJ ghuhSkd;wj;jpdhy;"
"","mq;fPfhpf;fg;gl;L mj;jifa mq;fPfhuk; gw;wpa mwptpj;jy;"
"5","th;j;jkhdpapy; ntspaplg;gLk; tiu eilKiwf;F tUjy;"
"","MfhJ."
"","(4) cl;gphpT (2) ,y; Fwpg;gPL nra;ag;gl;l xOq;Ftpjp xd;iwj;"
"","jtph;e;j> mikr;ruhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;"
"","th;j;jkhdpapy;  mJ  ntspaplg;gLk;  Njjpad;W  my;yJ"
"10","xOq;Ftpjpapy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"","NtW Njjpad;W eilKiwf;F tUjy; Ntz;Lk;."
"","(5)  cl;gphpT  (2)  ,y;  Fwpg;gPL  nra;ag;gl;l  xOq;Ftpjp"
"","xt;nthd;Wk; th;j;jkhdpapy; mJ ntspaplg;gl;ljd; gpd;dh;"
"","trjpahff;$basT tpiuthf mq;fPfhuj;Jf;nfdg; ghuhS"
"15","kd;wj;jpd; Kd;dh; nfhzug;gLjy; Ntz;Lk;. mt;thW"
"","mq;fPfhpf;fg;glhj VNjDk; mj;jifa xOq;Ftpjp> mjd;fPo;"
"","Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp mq;fPfhuk; kWf;"
"","fg;gl;l  NjjpapypUe;J  xopf;fg;gl;ljhff;  fUjg;gLjy;"
"","Ntz;Lk;. xOq;Ftpjpnahd;W xopf;fg;gl;ljhff; fUjg;gLk;"
"20","Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjy;"
"","Ntz;Lk;."
