"","133
cz;zhl;lurpiw"
"","(2)  Mizahsh;  jiyikajpgjp>  xd;wpy;  Fwpj;jnthU"
"","jdpahshd thp mYtyUf;F my;yJ jpizf;fsj;jpDs;"
"","Fwpj;jnthU gjtpapy; ,Uf;fpd;wtUf;F jj;Jtnkhd;iw"
"","my;yJ flikiaf;  ifaspf;fyhk;."
"5","(3)  Mizahsh;  jyikajpgjp  Fwpj;Jiuf;ff;$bath"
"","whd  mj;jifa epge;jidfSf;fika> mth; ngah;Fwpj;J"
"","epakpf;ff;$bathwhd  mj;jifa  NtW  MSf;F>  Miz"
"","ahsh; jiyikajpgjpf;Ff; nfhLj;Jjtg;gl Ntz;Lnkdj;"
"","Njitg;gLj;jg;gLk;  VNjDk;  jfty;>  ntspg;gLj;Jif"
"10","my;yJ Mtzk; toq;fg;gLtjw;F Ntz;Lk; vd Vw;ghL"
"","nra;ayhk;."
"","(4)  ,g;gphptpd;  fPohd  ifaspg;nghd;W>  Mizahsh;"
"","jiyikajpgjp  ifaspf;fg;gl;l  jj;Jtk;>  flik  my;yJ"
"","gzpnahd;iwg; GhptjpypUe;J mtiuj; jLj;jyhfhJ."
"15","(5)  thp  mYtynuhUth;>  ,r;rl;lj;jpd;  fPo;  gpd;tUk;"
"","jj;Jtnkhd;iwg; gpuNahfpj;jy; my;yJ flikia my;yJ"
"","gzpiag; GhpjyhfhJ –"
"","(m)
vt;ths;  njhlh;gpy;  thp  mYtyh;  jdpg;gl;l>"
"","FLk;g>  njhopy;rhh;>  cah;njhopy;>  Copak;"
"20","my;yJ epjprhh; cwnthd;iwf; nfhz;Ls;shNuh"
"","my;yJ nfhz;bUe;jhNuh mt;thSld; njhlh;G"
"","ilait@ my;yJ"
"","(M)
NtWtifapy;  mf;fiw  Kuz;ghnlhd;iwf;"
"","Njhw;Wtpf;fpd;wit."
"25","(6)  Mizahsh;  jiyikajpgjp>  ,g;gphptpd;  fPohd"
"","ifaspj;jnyhd;iw>  ve;j  Neuj;jpYk;>  vOj;J%yk;"
"","jpUj;jyhk; my;yJ ,y;yhnjhopf;fyhk;."
