"","86
cz;zhl;lurpiw"
"","(6)  tpahghuk;  my;yJ  KjyPL  xd;wpypUe;jhd"
"","MnshUthpd;  ntspehl;L  %yj;jpd;>  tUkhdk;  my;yJ"
"","el;lk;    (cl;gphpT  (2),y;  fzf;fplg;gl;lJ  vJ  vt;thwh"
"","apDk;)>  me;j  tpahghuk;  my;yJ  KjyPl;by;  ,Ue;jhd"
"5","mt;thspd; cyfshtpa tUkhdk; my;yJ el;lkhdJ –"
"","(m) me;j tpahghuj;jpd; my;yJ KjyPl;by; ,Ue;jhd>"
"",",yq;ifapYs;s  %ynkhd;wpd; 
VNjDk;"
"","tUkhdj;ijf; fopj;J@ my;yJ"
"","(M) me;j tpahghuj;jpd; my;yJ KjyPl;by;  ,Ue;jhd>"
"10",",yq;ifapYs;s  %ynkhd;wpd; 
VNjDk;"
"","el;lj;ijf; $l;b> fzf;fplg;gLjy; Ntz;Lk;."
