"","141
cz;zhl;lurpiw",""
"","","xU gfpuq;f"
"","105. (1) Mizahsh; jiyikajpgjp> th;j;jkhdpapYk;",""
"","","tpjpg;ig"
"","jpizf;fsj;jpd; ,izaj;jsj;jpYk; gfpuq;f tpjpg;G gw;wpa",""
"","","Mf;Fjy;."
"","mwptpj;jnyhd;iw  ntspapLtjd;  %yk;  gfpuq;f  tpjpg;",""
"","nghd;iw Mf;fyhk;.",""
"5","(2) gfpuq;f tpjpg;nghd;W> mJnthU gfpuq;f tpjpg;ghF",""
"","nkdf; $Wjy; Ntz;Lnkd;gJld;> tpjpg;gpd; tplag;nghU",""
"","isf;  Fwpj;Jiuf;fpd;w  ve;j  jiyaq;fj;jpd;  %yk;  mJ",""
"",",dq;fhzg;gl KbANkh me;j jiyaq;fj;ijAk;  ,dq;",""
"","fhzy; ,yf;fnkhd;iwAk; nfhz;bUj;jy; Ntz;Lk;.",""
"10","(3)  gfpuq;f  tpjpg;nghd;W>  mg;gfpuq;f  tpjpg;gpy;  Fwpj;",""
"","Jiuf;fg;gl;l  NjjpapypUe;J  my;yJ>  Njjp  Fwpj;Jiuf;",""
"","fg;gl;buhjNghJ>  th;j;jkhdpapYk;  jpizf;fsj;jpd;",""
"",",izaj;jsj;jpYk; tpjpg;gdthdJ ntspaplg;gl;l Njjpap",""
"","ypUe;J gaDilajhjy; Ntz;Lk;.",""
"15","(4) gfpuq;f tpjpg;nghd;W> tpjpg;gpy; Fwpj;Jiuf;fg;gl;l",""
"","#o;epiyfspy; ,r;rl;lj;jpd; Vw;ghLfspd; Vw;Gilik kPJ",""
"","Mizahsh; jiyikajpgjpapd; mgpg;gpuhaj;ij vLj;Jf;",""
"","fhl;Ljy;  Ntz;Lk;  vd;gJld;>  ,r;rl;lj;jpd;  my;yJ",""
"","NtNwNjDk;  rl;lj;jpd;  Nehf;fq;fSf;fhf  Mizahsh;",""
"20","jiyikajpgjpapd; Kbnghd;whf ,Uj;jYkhfhJ.",""
"","106. (1) Mizahsh;   jiyikajpgjp>  jpizf;fsj;jpd;","xU gfpuq;f"
"","","tpjpg;ig"
"","th;j;jkhdpapYk; ,izaj;jsj;jpYk;  kPsg;ngWjy; gw;wpa",""
"","","k
sg;ngWjy;."
"","mwptpj;jnyhd;iw  ntspapLtjd;  %yk;  gfpuq;f  tpjpg;",""
"","nghd;iw KOikahf my;yJ gFjpastpy; kPsg;ngwyhk;.",""
"25","(2) gfpuq;f tpjpg;nghd;W VNjDk;  rl;lj;jpd; KOik",""
"","Ald;  my;yJ  gFjpastpy;  xt;thjjhf  cs;snjd;W",""
"","gpd;dh; fhzg;gLk; gl;rj;jpy; mj;jifa gfpuq;f tpjpg;G>",""
"","mj;jifa  xt;thikia  ePf;Ftjw;F  mtrpag;gLk;",""
"","msTf;F Mizahsh;  jiyikajpgjpapdhy; KOikahf",""
"30","my;yJ gFjpastpy; kPsg;ngwg;glyhk;.",""
