"","206
cz;zhl;lurpiw"
"","(4) ifg;gw;wg;gl;l nghUl;fs; my;yJ Mjdk; Mizahsh;"
"","jiyikajpgjp gzpf;ff;$bathW Fwpj;j Neuj;jpy; kw;Wk;"
"","Fwpj;j  ,lj;jpy;  gfpuq;f  Vytpw;gidapy;  tpw;fg;gLjy;"
"","Ntz;Lk;.  Mdhy;  Mizahsh;  jiyikajpgjpapd;"
"5","mgpg;gpuhag;gb ifg;gw;wg;gl;l nghUl;fs; mOfpg; Nghff;"
"","$ba jd;ikapdthf ,Ue;jhnyhopa my;yJ gz;lq;fspd;"
"","nrhe;jf;fhuh;  mtw;wpd;  Kd;ida  tpw;gidia  Nfhhp"
"","apUe;jhnyhopa  nghUl;fspd;  my;yJ  Mjdj;jpd;  ifg;"
"","gw;Wifapd;  gpd;dh;  gjpdhd;F  ehl;fspDs;  ,lk;ngWj"
"10","yhfhJ."
"","(5)  ,r;rl;lj;jpd;fPo;  ifg;gw;wg;gl;l  gz;lq;fs;  ahTk;"
"","Mizahsh;  jiyikajpgjp  jPh;khdpf;ff;$bathW  rpy"
"","nghUj;jkhd ,lj;jpy; my;yJ rpy nghUj;jkhd Mspd;"
"","cilikia tpl;Litg;Gr; nra;ag;gly; Ntz;Lk;."
"15","(6) ,r;rl;lj;jpd;fPo; ifg;gw;wg;gl;l gz;lq;fs; nghUl;fs;"
"","ahtw;wpdJk;  tpw;gidj;  Njjp>  Neuk;  kw;Wk;  ,lk;"
"","th;j;jkhdpapy; ntspaplg;gly; Ntz;Lk; vd;gJld; mjd;"
"","mwptpj;jyhdJ  mg;gz;lq;fs;  (4)  Mk;  cl;gphptpd;fPo;"
"","gjpdhd;F ehs; fhyg;gFjp Kbtila Kd;dh; tpw;gid"
"20","nra;ag;gl;bUe;jhnyhopa  tpw;gidj;  Njjpf;F  Kd;dh;"
"","thpnrYj;JeUf;F toq;fg;gLjy; Ntz;Lk;."
"","(7) ifg;gw;Wif kw;Wk; tpw;gidg; gz;lq;fspd; Nehf;fj;"
"","jpw;fhf> MnshUth; Mizahsh; jiyikajpgjpapdhy;"
"","vOj;jpy;  ntspg;gilahf  mjpfhukspf;fg;gl;lhy;  ifg;"
"25","gw;Wif Mizg;gj;jpuk; xd;iw epiwNtw;wyhk; vd;gJld;"
"","mj;jifa ifg;gw;Wif Mizg;gj;jpuj;jpid toq;Ftjw;F"
"","gfy; Neuj;jpy; fl;blnkhd;iw mtrpakhf cilj;J jpwe;jhy;"
"","mt;thW Njitg;gLk; NghJ ifg;gw;Wif Mizg;gj;jpuk;"
"","xd;wpd;  epiwNtw;Wjypd;  mj;jifa  ifg;gw;Wif"
"30","Mizg;gj;jpuj;jpid toq;FtjpYk; cjTtjw;F nghypR"
"","mYtyh; xUthplkpUe;J cjtpia ehlyhk;."
