"","gFjp  II  :  thpnrYj;Jeh;  gjpTk;  thpnrYj;Jeh;"
"",",dq;fhzy;  ,yf;fq;fSk;"
"","102. (1) thpkjpg;gPl;lhz;nlhd;Wf;fhd tUkhd tpguj;"
"","jpul;nlhd;iw  nfhLj;JjTtjw;Fg;  nghWg;Gs;stUk;>"
"5","mj;Jld; VyNt gjpT nra;jpuhjtUkhd> xt;NthuhSk;"
"","mt;thz;Lf;fhd  mbg;gilf;  fhyg;gFjp  Kbtile;j"
"","gpd;dh;  Kg;gJ  ehl;fistpl  gpe;jhky;  Mizahsh;"
"","jiyikajpgjpaplk; gjpTnra;Jnfhs;Sjy; Ntz;Lk;."
"","(2)  ,g;gphptpd;fPo;  gjpTnra;J  nfhs;Sk;  MnshUth;>"
"10","Mizahsh;  jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gl;l"
"","gbtj;jpYk;  KiwapYk;  gjpTnra;tjw;fhd  tpz;zg;g"
"","nkhd;iwr; rkh;g;gpj;jy; Ntz;Lk; vd;gJld;> Mizahsh;"
"","jiyikajpgjpapdhy;  Njitg;glf;$bathwhd mj;jifa"
"","jfty;fisAk; toq;Fjy; Ntz;Lk;."
"15","(3) mikr;rh;> ,g;gphptpd; fPo; gjpTnra;J nfhs;tjw;Fj;"
"","Njitg;gLj;jg;gLfpd;w Nkyjpf Ml;fspd; tFg;Gf;fis"
"","Mizahsh;  jiyikajpgjpapd;  rk;kjj;Jld;  Fwpj;J"
"","iuf;fyhk;."
"","(4)  Mizahsh;  jiyikajpgjp>  gjpT  nra;J"
"20","nfhs;tjw;fhd  Njitg;ghLfisg;  g{h;j;jpnra;jpUf;fpd;"
"","whnud  mth;  fUJfpd;w  vtNuDk;  Mis  gjpTnra;J>"
"","(',jdfj;Jg;gpd;dh; 't.,.,."" vdf;Fwpg;gPL nra;ag;gLk;)"
"","thpnrYj;Jeh; ,dq;fhzy; ,yf;fnkhd;iw mt;thSf;F"
"","Fwpj;njhJf;Fjy; Ntz;Lk;."
"25","(5) gjpTnra;tjw;fhf tpz;zg;gpj;jpUe;j MnshUtiug;"
"","gjpTnra;tjw;F  Mizahsh;  jiyikajpgjp  kWf;fpd;w"
"","tplj;J> mk;KbT vLf;fg;gl;ljd; gjpdhd;F ehl;fSf;Fs;>"
"","fhuzq;fSldhd  vOj;J%y  kWg;gwptpj;jiy  mth;"
"","mt;thSf;Fr; Nrh;g;gpj;jy; Ntz;Lk;."
