"","(v)
fz;Lgpbf;fg;gl;l VNjDk; gzj;ij fzf;fplyhk;"
"20","mj;Jld; mjw;fhd gjpNtl;il Mf;fyhk;."
"","(5) mjpfhukspf;fg;gl;l mYtyh; xUth; ,g;gphptpd;fPo;"
"","Vw;ghL nra;ag;gl;l mjpfhuj;ijg; gpd;gw;wp gjpNtL xd;iw"
"","my;yJ  NtW  nghUnshd;iw  ifg;gw;Wfpd;wtplj;J>"
"","Mizahsh;  jiyikajpgjp>  gjpNtL  my;yJ  NtW"
"25","nghUspd;  gpujpnahd;iw  Mf;fyhk;  vd;gJld;  mJ"
"","nray;Kiwf;F cfe;jtiu FWfpafhyj;jpy; mk;%yg;gpujpia"
"","mt;thspw;F jpUg;gpf;nfhLj;jYk; Ntz;Lk;."
"","(6) ,g;gphptpdhy; mspf;fg;gl;l jj;Jtj;ijg; gpd;gw;wp"
"","nra;ag;gl;l Mtznkhd;wpd; gpujpnahd;W ePjpkd;wj;jpy;"
"30","fhz;gpf;fg;glyhk; vd;gJld;> mJ %yg;gpujpahf ,Ue;jhw;"
"","Nghd;W  mNj  rhd;WKiwapyhd  ngWkjpiaf;  nfhz;"
"","bUj;jy; Ntz;Lk;."
