"","168
cz;zhl;lurpiw",""
"","(5) tpguj;jpul;nlhd;wpid my;yJ mt;tpguj;jpul;bd;",""
"","ghfnkhd;W> thpnrYj;Jdhpd; KONeu Copah; jtpu NtW>",""
"","mq;fPfhpf;fg;gl;l  fzf;fhsh;  cl;gl  NtW  rpy  Mspdhy;",""
"","ntFkjpaspf;fg;gLtjw;fhf  jahhpf;fg;gl;bUe;jtplj;J>",""
"5","mt;NtW MSk; tpguj;jpul;ilf; ifnahg;gkpLjy; Ntz;Lk;.",""
"","(6) Mizahsh; jiyikajpgjp Njitg;gLj;jf;$bathW",""
"","thpnrYj;Jk; fhyg;gFjpnahd;Wf;F KOikahd my;yJ",""
"","Nkyjpf  tpguj;jpul;Lf;fs;>  mt;thspd;  nrhe;j  rhh;gpy;",""
"",",Ug;gpDk;>  my;yJ  NtW  MSf;fhf  Kftuhf  my;yJ",""
"10","ek;gpf;ifg;nghWg;ghsuhf  ,Ug;gpDk;  thpnrYj;Jeh;",""
"","mf;fhyg;gFjpf;F tpguj;jpul;Lfis rkh;g;gpf;fhjpUg;gpDk;",""
"","$l>  KOikahd  my;yJ  Nkyjpf  tpguj;jpul;Lf;fisf;",""
"","Nfhg;gpLtjw;F VO ehl;fSf;F Fiwahj fhyg;gFjpnahd;W",""
"","toq;fg;glNtz;ba mt;thshy; vOj;jpyhd mwptpj;jy;",""
"15","%yk;  Mizahsh;  jiyikajpgjpaplk;  Nfhg;gpLtjw;F",""
"","MnshUtiuj; Njitg;gLj;jyhk;.",""
"","127. (1) tpguj;jpul;nlhd;iw nfhLj;JjTtjw;F MshfpAs;s","mwptpj;jiyf;"
"","","Nfhg;gpLk;gb"
"","vtNuDk; Ms; mt;thW nra;atpy;iy vd Mizahsh;",""
"","","Njitg;"
"","jiyikajpgjpf;F Njhd;Wfpd;wtplj;J> mt; Mizahsh;",""
"","","gLj;Jjy;."
"20","jiyikajpgjp  mwptpj;jypd;  Nrh;g;gpj;jy;  NjjpapypUe;J",""
"","gjpdhd;F  ehl;fSf;F  Fiwahjjhf  ,uhj  mj;jifa",""
"","mwptpj;jypy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","fhyj;jpDs;  tpguj;jpul;nlhd;iwf;  nfhLj;JjTtjw;F",""
"","vOj;jpyhd mwptpj;jy; %yk; mj;jifa Misj; Njitg;",""
"25","gLj;jyhk;.",""
"","(2) ,g;gphptpYs;snjJTk; tpguj;jpul;nlhd;iwf; nfhLj;",""
"","JjTtjw;fhf ,r;rl;lj;jpd;fPo; Vw;ghL nra;ag;gl;l fhytiu",""
"","aiwfis ePbg;gjhfhJ.",""
"","128.  vtNuDk;  Mspdhy;  my;yJ  mth;  rhh;gpy;  ,r;","t
guj;jpul;lhdJ"
"","","Kiwahd"
"30","rl;lj;jpd;fPo; nfhLj;Jjtg;glNtz;Lnkd nfhs;sg;gL",""
"","","mjpfhhpapdhy;"
"","fpd;w tpguj;jpul;L> $w;W my;yJ gbtk; xt;nthd;Wk;>",""
"","","nfhLj;Jjtg;"
"","tplaj;jpw;Nfw;wthW  Kuzhf  vz;gpf;fg;gl;lhnyhopa>",""
"","","gl;ljhff;"
"","mt;thspdhy; my;yJ mt;thspd; mjpfhhpapdhy; nfhLj;J","fUjg;gLjy;."
