"","246
cz;zhl;lurpiw"
"","(M)
,we;jfhy> epfo;fhy my;yJ vjph;fhy njhopy;"
"","xd;iwAk; cs;slf;Ffpd;wJ."
"","''fspahl;lk;"""" vd;gJ
vtNuDk;  MSf;F  czT>"
"","ghdq;fs;>  Gifapiy>  ,ltrjp>  Nfspf;if>"
"5","nghOJNghf;F  my;yJ  VNjDk;  tifahd"
"","tpUe;Njhk;giy toq;Fjy; vdg; nghUs;gLk;."
"","''cUtfk;""""  vd;gJ  fk;ngdp>  gq;Filik  my;yJ"
"","ek;gpf;ifg; nghWg;G vdg; nghUs;gLk; Mdhy;"
"","jdpahis cs;slf;fhJ@"
"10","''nrytpdk;"""" my;yJ ''nryT"""" vd;gJ nfhLg;gditr;"
"","nra;tjdhy; Mspd; nrhj;Jf;fisf; Fiwf;fpd;w>"
"","nfhLg;gdT vdg; nghUs;gLk;@"
