"","14
iwfk;Gu rKjha mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","","$l;bizf;fg;"
"","14.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  jtprhsh;",""
"","","gl;l  FOtpd;"
"","kw;Wk; rigapd; NkYNkhh; cWg;gpdh;fsJ  Kd;dpiyapy;",""
"","",",yr;rpid"
"","md;wp vj;jifaJkhd rhrdnkjpYk; nghwpf;fg;gLjyhfhJ.",""
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf",""
"5","mr;rhrdj;jpy;  jkJ  ngah;fis  vOjp  ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ",""
"","vtNuDk; Ms; rhl;rpnahUtuhff; ifnahg;gkpLtjpd;Wk;",""
"","jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"10","KbGnra;ag;glf;$bathwhd  rigapd;  mj;jifa",""
"","gjtpjhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","15. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  gq;fg;","NgZjy;"
"15","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","16. ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
