"","e
p
iu I","epiu  II"
"","Mz;L","tpjpg;gdtpd; njhif"
"1.","1988>Vg;gpwy;  1Mk;  Njjpad;W  my;yJ",""
"","mjd;  gpd;dh;>  Mdhy;>  2001>  Vg;gpwy;",""
"","1Mk;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w",""
"","xt;Nthuhz;Lf;Fk;.","gj;J  yl;rk;  &gh."
"2.","2001>  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ",""
"","mjd;  gpd;du;>  Mdhy;>  2002>  Vg;gpwy;",""
"","1Mk;  Njjpf;F  Kd;du;  njhlq;Ffpd;w",",uz;L  NfhbNa"
"","xt;Nthuhz;Lf;Fk;.","Ik;gJ yl;rk;  &gh."
"3.","2002>  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ",""
"","mjd;  gpd;du;>  Mdhy;>  2005>  Vg;gpwy;",""
"","1Mk;  Njjpf;F  Kd;du;  njhlq;Ffpd;w",""
"","xt;Nthuhz;Lf;Fk;-",""
"","(i) #jhl;lj; njhopiyf; nfhz;L elhj;Jt","xU  NfhbNa  ,UgJ"
"","jw;fhf (Ul;[pNdh tpisahLjy; jtpu)","yl;rk;  &gh."
"","(ii)
Ul;[pNdh 
kl;LNk 
tpisahLjy;",""
"","vd;Dk;  njhopiyf;  nfhz;L  elhj;J","Ie;J  yl;rk;  &gh."
"","tjw;fhf",""
"4.","Ul;[pNdh  tpisahLjYl;gl  #jhl;lj;",""
"","njhopiyf;  nfhz;L  elhj;Jtjw;fhf>",""
"","2005>  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ",""
"","mjd;  gpd;dh;>  Mdhy;>  2013>  Vg;gpwy;",""
"","1Mk;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w",""
"","xt;Nthuhz;Lf;Fk;","Ie;J  Nfhb  &gh."
"5.","2013>  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ",""
"","mjd;gpd;dh; Mdhy;> 2015> Vg;gpwy; 1 Mk;",""
"","Njjpf;F  Kd;dh;  njhlq;Ffpd;w  xt;Nth",""
"","uhz;Lf;Fk;  Ul;[pNdh  tpisahLjy;  cs;",""
"","slq;fyhf  ge;jaj;  njhopiyf;  nfhz;L",""
"","elhj;Jtjw;F>",""
"","","gj;J  Nfhb  &gh."
"6.","2015>  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ",""
"","mjd;gpd;dh;  njhlq;Fk;  xt;NthU  Mz;",""
"","Lf;Fk;  Ul;[pNdh tpisahLjy; cs;slq;",""
"","fyhf ge;jaj; njhopiyf; nfhz;Lelhj;J",",UgJ  Nfhb  &gh.""""."
"","tjw;fhf>",""
