"","","","","","of the","Accounts of","of the","of the",""
"","","","","","Government","Activities of the  Government","","","Government"
"","","","","","","Government","","",""
"","","","","","Rs.","Rs.","Rs.","Rs.",""
"","1","His Excellency the President","00101","Advances to Public","","","","",""
"","","","","Officers","48,000,000","41,000,000","175,000,000","","-"
"","2","Office of the Prime Minister","00201","Advances to Public","","","","",""
"","","","","Officers","22,000,000","15,000,000","100,000,000","","-"
"5","3","Judges of the Superior Courts","00401","Advances to Public","","","","",""
"","","","","Officers","2,000,000","1,000,000","5,000,000","","-"
"","4","Office of the Cabinet of","00501","Advances to Public","","","","",""
"","","Ministers","","Officers","7,000,000","6,000,000","36,000,000","","-"
"","5","Office of the Public Service","00601","Advances to Public","","","","",""
"10","","Commission","","Officers","17,000,000","12,000,000","85,000,000","","-"
"","6","Judicial Service Commission","00701","Advances to Public","","","","",""
"","","","","Officers","5,000,000","3,000,000","15,000,000","","-"
"","7","National Police Commission","00801","Advances to Public","","","","",""
"","","","","Officers","8,000,000","5,000,000","14,000,000","","-"
"15","8","Administrative Appeals","00901","Advances to Public","","","","",""
"","","Tribunal","","Officers","4,000,000","2,000,000","8,000,000","","-"
