"","","","","","of the","Accounts of","of the","of the",""
"","","","","","Government","Activities of the  Government","","Government",""
"","","","","","","Government","","",""
"","","","","","Rs.","Rs.","Rs.","Rs.",""
"","94","Sri Lanka Customs","24702","Seized and forfeit-","","","","",""
"","","","","ed goods Advance","","","","",""
"","","","","Account","20,000,000","10,000,000","42,000,000","","-"
"","95","Department of Excise","24801","Advances to Public","","","","",""
"","","","","Officers","65,000,000","55,000,000","150,000,000","",""
"5","","","","","","","","","-"
"","96","Department of Treasury","24901","Advances to Public","","","","",""
"","","Operations","","Officers","15,000,000","8,000,000","33,000,000","",""
"","","","","","","","","","-"
"","97","Department of State Accounts","25001","Advances to Public","","","","",""
"","","","","Officers","12,000,000","7,000,000","27,000,000","",""
"","","","","","","","","","-"
"","98","Department of State Accounts","25002","Advances for Pay-","","","","",""
"10","","","","","","","","",""
"","","","","ments on behalf of","","","","",""
"","","","","other Governments","600,000","300,000","400,000","","-"
"","99","Department of State Accounts","25003","Miscellaneous Ad-","","","","",""
"","","","","vances","10,000,000","800,000","140,000,000","","-"
"15","100","Department of Valuation","25101","Advances to Public","","","","",""
"","","","","Officers","50,000,000","38,000,000","125,000,000","","-"
"","101","Department of Census and","25201","Advances to Public","","","","",""
"","","Statistics","","Officers","100,000,000","59,000,000","431,000,000","","-"
"","102","Department of Pensions","25301","Advances to Public","","","","",""
"20","","","","Officers","80,000,000","67,000,000","231,000,000","","-"
