"","59","Department of Educational","21302","Printing and Publicity","","","","",""
"","","Publications","","and Sales of","","","","",""
"","","","","Publications","15,000,000,000","15,000,000,000","18,000,000,000","10,000,000,000",""
"","60","Department of Technical","21501","Advances to Public","","","","",""
"","","Education and Training","","Officers","","","","-",""
"5","","","","","144,000,000","66,000,000","220,000,000","",""
"","61","Department of Social Services","21601","Advances to Public","","","","",""
"","","","","Officers","","","","-",""
"","","","","","80,000,000","34,000,000","344,350,000","",""
"","62","Department of Probation and","21701","Advances to Public","","","","",""
"","","Child Care Services","","Officers","","","","-",""
"","","","","","31,000,000","17,000,000","61,000,000","",""
"10","63","Department of Sports","21901","Advances to Public","","","","",""
"","","Development","","Officers","","","","-",""
"","","","","","25,000,000","14,000,000","101,000,000","",""
"","64","Department of Ayurveda","22001","Advances to Public","","","","",""
"","","","","","","","","-",""
"","","","","Officers","70,000,000","49,000,000","170,000,000","",""
"","65","Department of Labour","22101","Advances to Public","","","","","Appropriation"
"","","","","","","","","-",""
"15","","","","Officers","177,000,000","119,000,000","400,000,000","",""
"","66","Sri Lanka Army","22201","Advances to Public","","","","",""
"","","","","","","","","-",""
"","","","","Officers","3,000,000,000","3,000,000,000","51,000,000,000","",""
"","67","Sri Lanka Navy","22301","Advances to Public","","","","",""
"","","","","","800,000,000","580,000,000","1,560,000,000","-",""
"","","","","Officers","","","","",""
"20","68","Sri Lanka Navy","22302","Stores Advance","","","","",""
"","","","","Account (Explosive","","","","",""
"","","","","items)","1,800,000,000","2,000,000,000","497,000,000","-",""
"","69","Sri Lanka Air Force","22401","Advances to Public","","","","",""
"","","","","Officers","750,000,000","440,000,000","1,300,000,000","",""
"","","","","","","","","-",""
"25","70","Department of Police","22501","Advances to Public","","","","",""
"","","","","Officers","2,450,000,000","1,300,000,000","20,000,000,000","",""
"","","","","","","","","-",""
"","71","Department of Immigration","22601","Advances to Public","","","","",""
"","","and Emigration","","Officers","73,000,000","55,000,000","205,000,000","",""
"","","","","","","","","-","47"
