"","","","","","of the","Accounts of","of the","of the",""
"","","","","","Government","Activities of the  Government","","Government",""
"","","","","","","Government","","",""
"","","","","","Rs.","Rs.","Rs.","Rs.",""
"","9","Commission to Investigate","01001","Advances to Public","","","","","-"
"","","","","","20,000,000","14,000,000","60,000,000","",""
"","","Allegations of Bribery or","","Officers","","","","",""
"","","Corruption","","","","","","",""
"","10","Commission to Investigate","01002","Advancing monies","","","","",""
"5","","Allegations of Bribery or","","to be used in bribery","","","","",""
"","","Corruption","","detection as bribes","150,000,000","3,000,000","275,000,000","","-"
"","11","Office of the Finance","01101","Advances to Public","","","","",""
"","","Commission","","Officers","10,000,000","5,000,000","25,000,000","","-"
"","12","Parliament","01601","Advances to Public","","","","",""
"","","","","Officers","50,000,000","39,000,000","120,000,000","","-"
"10","","","","","","","","",""
"","13","Office of the Leader of the","01701","Advances to Public","","","","",""
"","","House of Parliament","","Officers","3,000,000","3,000,000","7,700,000","","-"
"","14","Office of the Chief Govern-","01801","Advances to Public","","","","",""
"","","ment Whip of Parliament","","Officers","4,500,000","3,000,000","10,000,000","","-"
"","15","Office of the Leader of the","01901","Advances to Public","","","","",""
"15","","","","","","","","",""
"","","Opposition  of Parliament","","Officers","8,000,000","5,000,000","20,000,000","","-"
"","16","Election Commission","02001","Advances to Public","","","","",""
"","","","","","48,000,000","37,000,000","175,000,000","","-"
"","","","","Officers","","","","",""
